item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender
Q4663137,Ababu Namwamba,Q1640905,Orange Democratic Movement,,Budalangi,,,male
,Abass Sheikh Mohamed,Q7889105,United Republican Party,,Wajir East,,,male
,Abdi Noor Mohammed Ali,Q7889105,United Republican Party,,,,,male
,Abdikadir Omar Aden,Q1640905,Orange Democratic Movement,,Balambala,,,male
,Abdikadir Ore Ahmed,Q1640905,Orange Democratic Movement,,Wajir West,,,male
Q16864850,Abdul Rahim Dawood,Q15980825,Alliance Party of Kenya,,North Imenti,,,male
,Abdulaziz Ali Farah,Q7889105,United Republican Party,,Mandera East,,,male
,Abdullahi Jaldesa Banticha,Q7889105,United Republican Party,,Isiolo South,,,male
Q47494822,Abdulswamad Sheriff Nassir,Q1640905,Orange Democratic Movement,,Mvita,,,male
Q4680594,Adan Keynan,Q1640905,Orange Democratic Movement,,Eldas,,,male
,Adan Mohamed Nooru,Q7889105,United Republican Party,,Mandera North,,,male
Q4682154,Aden Bare Duale,Q7889105,United Republican Party,,Garissa Township,,,male
Q47494720,Aisha Jumwa Katana,Q1640905,Orange Democratic Movement,,Kilifi,,,female
Q4717538,Alex Muthengi Mburi Mwiru,Q7889105,United Republican Party,,Tharaka,,,male
Q47494265,Alexander Kimutai Kigen Kosgey Kosgey,Q7889105,United Republican Party,,Emgwen,,,male
Q47493940,Alfred Agoi Masadia,Q7887687,United Democratic Forum Party,,Sabatia,,,male
Q47494850,Alfred Kiptoo Keter,Q7889105,United Republican Party,,Nandi Hills,,,male
Q47493953,Ali Wario,Q7193584,The National Alliance,,Bura,,,male
Q26923586,Alice Muthoni Wahome,Q7193584,The National Alliance,,Kandara,,,female
,Alice Nyanchoka Chae,Q1640905,Orange Democratic Movement,,Nyamira,,,female
,Alice Wambui Ng'ang'a,Q7193584,The National Alliance,,Thika Town,,,female
Q47494993,Alois Musa Lentoimaga,Q7193584,The National Alliance,,Samburu North,,,male
,Amina Abdalla,Q7193584,The National Alliance,,,,,female
Q47494827,Andrew Mwadime,Q1640905,Orange Democratic Movement,,Mwatate,,,male
,Andrew Toboso Anyanga,Q1640905,Orange Democratic Movement,,Butere,,,male
,Annah Nyokabi Gathecha,Q7193584,The National Alliance,,Kiambu,,,female
Q47494431,Anthony Kimani Ichung'Wah,Q7193584,The National Alliance,,Kikuyu,,,male
,Anthony Mutahi Kimaru,Q7193584,The National Alliance,,Laikipia East,,,male
,Arthur Papa Odera,Q7889105,United Republican Party,,Teso North,,,male
Q4807410,Asman Kamama,Q7889105,United Republican Party,,Tiaty,,,male
Q47493900,Athanas Misiko Wafula Wamunyinyi,Q5473121,Ford Kenya,,Kanduyi,,,male
,Augostinho Neto Oyugi,Q1640905,Orange Democratic Movement,,Ndhiwa,,,male
Q47494687,Ayub Savula Angatia,Q7887687,United Democratic Forum Party,,Lugari,,,male
Q47493964,Bady Twalib Bady,Q5251223,Wiper democratic Movement Kenya,,Jomvu,,,male
Q47490074,Beatrice Nkatha Nyaga,Q7193584,The National Alliance,,Tharaka-Nithi,,,female
Q47493961,Ben George Orori Momanyi,Q5251223,Wiper democratic Movement Kenya,,Borabu,,,male
,Benard Kipkirui Bett,Q7889105,United Republican Party,,Bomet East,,,male
Q47494323,Benard Masaka Shinali,Q7887687,United Democratic Forum Party,,Ikolomani,,,male
,Benjamin Andola Andayi,Q1640905,Orange Democratic Movement,,Khwisero,,,male
Q4888887,Benjamin Jomo Washiali,Q7887687,United Democratic Forum Party,,Mumias East,,,male
,Benjamin Kipkirui Langat,Q7889105,United Republican Party,,Ainamoi,,,male
Q16226678,Benson Itwiku Mbai,Q5473122,Ford People,,Masinga,,,male
Q47494484,Benson Makali Mulu,Q5251223,Wiper democratic Movement Kenya,,Kitui Central,,,male
,Benson Mutura Kangara,Q7193584,The National Alliance,,Makadara,,,male
Q4723395,Bernard Alfred Wekesa Sambu,Q7887687,United Democratic Forum Party,,Webuye East,,,male
,Bernard Munywoki Kitungi,Q5251223,Wiper democratic Movement Kenya,,Mwingi West,,,male
,Bishop Robert Mutemi Mutua,Q5251223,Wiper democratic Movement Kenya,,,,,male
,Bonface Okhiya Otsiula,Q7007666,New Ford Kenya,,Bumula,,,male
Q16866303,Boniface Gatobu Kinoti,Q327591,Independent,,Buuri,,,male
Q5131380,Captain Clement Muchiri Wambugu,Q7193584,The National Alliance,,Mathioya,,,male
,Cecilia Chelangat Ngetich,Q7889105,United Republican Party,,Bomet,,,female
Q5056517,Cecily Mbarire,Q7193584,The National Alliance,,Runyenjes,,,female
Q47493925,Charles Gumini Gimose,Q22666177,Federal Party of Kenya,,Hamisi,,,male
,Charles Mongare Geni,Q1640905,Orange Democratic Movement,,North Mugirango,,,male
Q47494778,Charles Muriuki Njagagua,Q15980825,Alliance Party of Kenya,,Mbeere North,,,male
Q5081173,Charles Nyamai,Q5251223,Wiper democratic Movement Kenya,,Kitui Rural,,,male
Q47494460,Chrisantus Wamalwa Wakhungu,Q5473121,Ford Kenya,,Kiminini,,,male
Q47495156,Chrisropher Doye Nakuleu,Q7889105,United Republican Party,,Turkana North,,,male
Q47490071,Christine Oduor Ombaka,Q1640905,Orange Democratic Movement,,Siaya,,,female
Q47493956,Christopher Omulele,Q1640905,Orange Democratic Movement,,Luanda,,,male
Q15733971,Col (Rtd) Ali Rasso Dido,Q7889105,United Republican Party,,Saku,,,male
Q47493985,Cornelly Serem,Q7889105,United Republican Party,,Aldai,,,male
Q47494314,Cyprian Kubai Iringo,Q1640905,Orange Democratic Movement,,Igembe Central,,,male
Q5211525,Dalmas Otieno,Q1640905,Orange Democratic Movement,,Rongo,,,male
Q47495163,Daniel Epuyo Nanok,Q7889105,United Republican Party,,Turkana West,,,male
,Daniel Kazungu Muzee,Q327591,Independent,,Malindi,,2015-11-28,male
Q47494709,Daniel Kitonga Maanzo,Q5251223,Wiper democratic Movement Kenya,,Makueni,,,male
Q47495190,Daniel Wanyama Sitati,Q7007666,New Ford Kenya,,Webuye West,,,male
Q5240969,David Aoko Were,Q7007666,New Ford Kenya,,Matungu,,,male
Q47493905,David Gikaria,Q7193584,The National Alliance,,Nakuru Town East,,,male
Q47494744,David Kangongo Bowen,Q7889105,United Republican Party,,Marakwet East,,,male
,David Karithi,Q7193584,The National Alliance,,Tigania West,,,male
Q47493935,David Njuguna Kiaraho,Q7193584,The National Alliance,,Ol Kalou,,,male
,David Ouma Ochieng',Q1640905,Orange Democratic Movement,,Ugenya,,,male
,David Wafula Wekesa,Q7007666,New Ford Kenya,,Saboti,,,male
,Dennis Kariuki Waweru,Q7193584,The National Alliance,,Dagoretti South,,,male
,Dennitah Ghati,Q1640905,Orange Democratic Movement,,Migori,,,female
,Diriye Abdullahi Mohamed,Q1640905,Orange Democratic Movement,,Wajir South,,,male
,Dorcas Luvalitsa Kedogo,Q1640905,Orange Democratic Movement,,Vihiga,,,female
Q47494506,Rachael Kaki Nyamai,Q3130920,National Rainbow Coalition,,Kitui South,,,female
,Chris Munga Nyamaratandi Bichage,Q1640905,Orange Democratic Movement,,Nyaribari Chache,,2013-12-01,male
Q5233422,David Eseli Simiyu,Q5473121,Ford Kenya,,Tongaren,,,male
Q47494669,Enoch Kibunguchy,Q1640905,Orange Democratic Movement,,Likuyani,,,male
,Hellen Sambili,Q1422517,Kenya African National Union,,Mogotio,,,female
Q6140626,James Gesami,Q1640905,Orange Democratic Movement,,West Mugirango,,,male
Q47494393,James Kipkosgei Murgor,Q7889105,United Republican Party,,Keiyo North,,,male
Q47493920,James Nyikal,Q1640905,Orange Democratic Movement,,Seme,,,male
Q6297432,Joyce Cherono Laboso,Q7889105,United Republican Party,,Sotik,,,female
Q47494238,Mohamed Dahir Duale,Q1640905,Orange Democratic Movement,,Dadaab,,,male
Q16885582,Naomi Shaban,Q7193584,The National Alliance,,Taveta,,,female
Q2013243,Oburu Odinga,Q1640905,Orange Democratic Movement,,,,,male
Q47494421,Patrick Mweu Musimba,Q327591,Independent,,Kibwezi West,,,male
Q7152844,Paul Otuoma,Q1640905,Orange Democratic Movement,,Funyula,,,male
,Reginalda Nakhumicha Wanyonyi,Q7007666,New Ford Kenya,,Bungoma,,,female
,Simon Ogari,Q327591,Independent,,Bomachoge Chache,,,male
,Susan Mbinya Musyoka,Q5251223,Wiper democratic Movement Kenya,,Machakos,,,female
,Edwin Kipruto Barchilei,Q7889105,United Republican Party,,Soy,,,male
,Ejidius Njogu Barua,Q7193584,The National Alliance,,Gichugu,,,male
,Elias Bare Shill,Q7889105,United Republican Party,,Fafi,,,male
Q346046,Elijah Lagat,Q7889105,United Republican Party,,Chesumei,,,male
Q47494347,Elijah Memusi Kanchory,Q1640905,Orange Democratic Movement,,Kajiado Central,2015-03-16,,male
,Elijah Mosomi Moindi,Q10963557,NARC - Kenya,,Nyaribari Masaba,,,male
,Elisha Kipkorir Busienei,Q7889105,United Republican Party,,Turbo,,,male
Q47494859,Emmanuel Wangwe,Q7887687,United Democratic Forum Party,,Navakholo,,,male
Q6283465,Joseph Gachoki Gitari,Q7193584,The National Alliance,,Kirinyaga Central,,,male
Q6891343,Maalim Mohamud Mohamed,Q7889105,United Republican Party,,Mandera West,,,male
Q6137496,James Rege,Q1640905,Orange Democratic Movement,,Karachuonyo,,,male
,John Kiragu Chege,Q7193584,The National Alliance,,Limuru,,,male
Q7025483,Nicholas Gumbo,Q1640905,Orange Democratic Movement,,Rarieda,,,male
,Stephen Muriuki Ngare,Q7193584,The National Alliance,,Ndia,,,male
,Eric Arap Keter,Q1422517,Kenya African National Union,,Belgut,,,male
Q5401255,Esther Murugi,Q7193584,The National Alliance,,Nyeri Town,,,female
,Esther Nyambura Gathogo,Q7193584,The National Alliance,,Ruiru,,,female
,Eusilah Jepkosgei Ngeny,Q7889105,United Republican Party,,Uasin Gishu,,,female
Q17411041,Fatuma Ibrahim Ali,Q1640905,Orange Democratic Movement,,Wajir,,,female
Q47494623,Ferdinard Kevin Wanyonyi,Q5473121,Ford Kenya,,Kwanza,,,male
,Florence Kajuju,Q7193584,The National Alliance,,Meru,,,female
,Florence Mwikali Mutua,Q1640905,Orange Democratic Movement,,Busia,,,female
Q5480460,Francis Chachu Ganya,Q1640905,Orange Democratic Movement,,North Horr,,,male
,Francis Kigo Njenga,Q7193584,The National Alliance,,Gatundu North,,,male
Q47494331,Francis Munyua Waititu,Q7193584,The National Alliance,,Juja,,,male
,Francis Mwangangi Kilonzo,Q22666185,Muungano Development Movement Party,,Yatta,,,male
Q46190459,Francis Mwanzia Nyenze,Q5251223,Wiper democratic Movement Kenya,,Kitui West,,,male
,Francis Waweru Nderitu,Q7193584,The National Alliance,,Ndaragwa,,,male
Q5491660,Franklin Mithika Linturi,Q7193584,The National Alliance,,Igembe South,,,male
,G.J. Munuve Mati,Q5251223,Wiper democratic Movement Kenya,,Mwingi North,,,male
Q47494758,Geoffrey Makokha Odanga,Q1640905,Orange Democratic Movement,,Matayos,,,male
,George Mike Wanjohi,Q7193584,The National Alliance,,Mathare,,2014-03-18,male
Q19008951,George Mukuru Muchai,Q327591,Independent,,Kabete,,2015-02-07,male
,George Oner Ogalo,Q1640905,Orange Democratic Movement,,Rangwe,,,male
Q47494313,George Peter Opondo Kaluma,Q1640905,Orange Democratic Movement,,Homa Bay Town,,,male
Q47493970,George Theuri,Q7193584,The National Alliance,,Embakasi West,,,male
,George Washinton Mallan Omondi,Q5251223,Wiper democratic Movement Kenya,,Alego Usonga,,,male
,Gideon Maitha,Q1640905,Orange Democratic Movement,,Kilifi North,,,male
,Gideon Mwiti Irea,Q15980825,Alliance Party of Kenya,,Central Imenti,,,male
Q47494201,Gideon Ochanda Ogolla,Q1640905,Orange Democratic Movement,,Bondo,,,male
Q47493894,Gideon Sitelu Konchella,Q7889105,United Republican Party,,Kilgoris,,,male
Q47489052,Gladys Wanga,Q1640905,Orange Democratic Movement,,Homa Bay,,,female
Q18217506,Grace Jelagat Kipchoim,Q7889105,United Republican Party,,Baringo South,,,female
,Grace Jemutai Kiptui,Q7889105,United Republican Party,,Baringo,,,female
,Halima Ware Duri,Q5251223,Wiper democratic Movement Kenya,,Tana River,,,female
,Harrison Garama Kombe,Q7889105,United Republican Party,,Magarini,,,male
,Hassan Abdi Dukicha,Q7887687,United Democratic Forum Party,,Galole,,,male
,Hassan Aden Osman,Q7887687,United Democratic Forum Party,,,,,male
,Hassan Mohamed Mwanyoha,Q1640905,Orange Democratic Movement,,Matuga,,,male
,Hellen Chelangat Chepkwony,Q7889105,United Republican Party,,Kericho,,,female
,Hezron Awiti Bollo,Q5251223,Wiper democratic Movement Kenya,,Mombasa,,,male
,Willy Mtengo,Q1640905,Orange Democratic Movement,,Malindi,2016,,male
Q5498498,Fredrick Otieno Outa,Q1640905,Orange Democratic Movement,,Nyando,,,male
Q16194232,Humphrey Kimani Njuguna,Q3130920,National Rainbow Coalition,,Gatanga,,,male
,Ibrahim Abdi Saney,Q1640905,Orange Democratic Movement,,Wajir North,,,male
,Ibrahim Ahmed Abass,Q1640905,Orange Democratic Movement,,Ijara,,,male
,Ibrahim Ahmed Sane,Q7889105,United Republican Party,,Garsen,,,male
Q16194826,Irshadali Mohomed Sumra,Q1640905,Orange Democratic Movement,,Embakasi South,,,male
,Irungu Kang'ata,Q7193584,The National Alliance,,Kiharu,,,male
Q20744564,Isaac Maigua Mwaura,Q1640905,Orange Democratic Movement,,,,,male
Q47493910,Isaac Waihenya Ndirangu,Q7193584,The National Alliance,,Roysambu,,,male
,Jackson Kipkorir Rop,Q7889105,United Republican Party,,Kipkelion West,,,male
Q6117200,Jackson Kiplagat Kiptanui,Q7889105,United Republican Party,,Keiyo South,,,male
,Jacob Waweru Macharia,Q7193584,The National Alliance,,Molo,,,male
,James Kimaru Bett,Q7889105,United Republican Party,,Kesses,,,male
Q47495159,James Lomenen Ekomwa,Q7193584,The National Alliance,,Turkana South,,,male
Q47493944,James Lusweti Mukwe,Q5473121,Ford Kenya,,Kabuchai,,,male
Q47493958,James Mathenge Kanini Kega,Q7193584,The National Alliance,,Kieni,,,male
Q47493951,James Mwangi Gakuya,Q7193584,The National Alliance,,Embakasi North,,,male
,James Ndungu Gethenji,Q7193584,The National Alliance,,Tetu,,,male
Q47494809,James Onyango Oyoo,Q22666200,People's Democratic Party,,Muhoroni,,,male
Q47495169,James Opiyo Wandayi,Q1640905,Orange Democratic Movement,,Ugunja,,,male
Q6147903,Jamleck Irungu Kamau,Q7193584,The National Alliance,,Kigumo,,,male
,Jane Agnes Wanjira Machira,Q7193584,The National Alliance,,Laikipia,,,female
Q47490039,Janet Marania Teiyaa,Q7193584,The National Alliance,,,,,female
Q47490075,Janet Nangabo Wanyama,Q7007666,New Ford Kenya,,Trans-Nzoia,,,female
Q16730588,Japhet M. Kareke Mbiuki,Q7193584,The National Alliance,,Maara,,,male
,Jared Odhiambo Opiyo,Q5473121,Ford Kenya,,Awendo,,,male
Q47494415,Jessica N. Mbalu,Q5251223,Wiper democratic Movement Kenya,,Kibwezi East,,,female
Q47494517,Jimmy Angwenyi,Q7193584,The National Alliance,,Kitutu Chache North,,,male
,Joash Odhiambo Olum,Q1640905,Orange Democratic Movement,,Langata,,,male
