item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender,psid
Q4663137,Ababu Namwamba,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q4663137-60530978-0EDE-4FE3-B617-ECBAD1D05C30
Q111188206,Abass Sheikh Mohamed,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188206-5900A451-AE4A-41CB-A07A-70011F088854
Q111188207,Abdi Noor Mohammed Ali,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188207-B3777AD2-3CF0-48B0-A4BF-3D23371B2A5A
Q111188208,Abdikadir Omar Aden,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188208-79F16A18-A147-4244-BECB-B31AD409C8FF
Q111188209,Abdikadir Ore Ahmed,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188209-D9A49AFE-AEDE-4361-813F-2F5E3A3E3E0E
Q16864850,Abdul Rahim Dawood,Q15980825,Alliance Party of Kenya,,,2013-03-28,2017-08,male,Q16864850-6CDFB2E5-5AAF-4D95-BEA2-EB842D9107D3
Q111188210,Abdulaziz Ali Farah,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188210-DD636BB0-6302-4270-B6EA-CA3B62ADA289
Q111188211,Abdullahi Jaldesa Banticha,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188211-2F9E42CE-7A0A-4F8A-9A7D-0926EAD24AEC
Q47494822,Abdullswamad Sheriff Nassir,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,,Q47494822-EB690B68-A141-4FDE-9C6D-F3D87CC36DE7
Q4680594,Adan Keynan Wehliye,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q4680594-1727DE6D-CDE4-4C7A-B8A4-8A544EFA6889
Q111188212,Adan Mohamed Nooru,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188212-044EF734-ECAB-40CA-96C3-7931BC048C26
Q4682154,Aden Bare Duale,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q4682154-9D2897C3-487D-4CAD-9607-9B79B7511A70
Q4696013,Ahmed Shakeel Shabbir Ahmed,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q4696013-D20DF363-1314-41C2-A221-061B8A889453
Q47494720,Aisha Jumwa Karisa Katana,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q47494720-5AAC69CD-9C69-43AF-979E-AACCD60F70C1
Q4717538,Alex Muthengi Mwiru,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q4717538-A9B43F75-104C-4D4E-BEED-FF316E7D3EDF
Q47494265,Alexander Kimutai Kigen Kosgey,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494265-BBCC5A22-E1F5-40BA-B5FD-4FD00EF8F021
Q47493940,Alfred Agoi Masadia,Q7887687,United Democratic Forum,,,2013-03-28,2017-08,male,Q47493940-DE570368-2302-420A-9A11-525D8F85B0FA
Q47494850,Alfred Kiptoo Keter,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494850-EF604BC9-F0B4-4172-AAFB-9085856185CA
Q4723395,Alfred Sambu,Q7887687,United Democratic Forum,,,2013-03-28,2017-08,male,Q4723395-10859719-3B6A-45FE-8897-95C6F4EFDBDE
Q15733971,Ali Rasso Dido,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q15733971-DD6E351E-9F5E-476D-972F-C9FE1D260CA8
Q47493953,Ali Wario,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47493953-BBD2438A-554E-4665-811F-9F4A1C925E1C
Q26923586,Alice Muthoni Wahome,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q26923586-A531E989-8D71-4344-AAF2-7094F8EC617B
Q111188213,Alice Nyanchoka Chae,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q111188213-FD50A8E7-A565-4043-B226-2B9E68C10C4F
Q111188214,Alice Wambui Ng'ang'a,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188214-FA4F8385-9BD3-4E5C-ACBC-74074DA90C3E
Q47494993,Alois Musa Lentoimaga,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47494993-BA0C6ADC-8D93-439A-B855-545E45441380
Q111188215,Amina Abdalla,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188215-9DF053B4-4010-47AF-B24C-41533DF8BDBD
Q47494827,Andrew Mwadime,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494827-3369991A-DE6A-4D87-B45C-107AC95CE188
Q111188216,Andrew Toboso Anyanga,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188216-2DA1E327-8C63-43F8-9C3D-7374F27E5A7C
Q111188217,Annah Nyokabi Gathecha,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188217-A2CCAF6B-9BAC-45FF-B874-D05270845098
Q47494431,Anthony Kimani Ichung`wah,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47494431-88828A3A-5C68-407B-9F24-144D9310517C
Q111188218,Anthony Mutahi Kimaru,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188218-758CB9D5-2ABC-4E27-A63F-790541F8964B
Q111188219,Arthur Papa Odera,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188219-BF7691FC-FD2B-4DA6-809B-6BE93604BDC6
Q4807410,Asman Kamama,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q4807410-7A7C591E-96F2-40AD-A5A8-0CDCD02F60E4
Q47493900,Athanas Misiko Wafula Wamunyinyi,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2013-03-28,2017-08,male,Q47493900-13257784-5B75-418E-A71D-E42724F06522
Q111188220,Augostinho Neto Oyugi,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188220-D6690074-B659-43B6-AC04-F89861C2DA30
Q47494687,Ayub Savula Angatia,Q7887687,United Democratic Forum,,,2013-03-28,2017-08,male,Q47494687-E10F4439-1257-4CBF-9E96-7FEC9BF27F26
Q47493964,Bady Twalib Bady,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,,Q47493964-535805CA-77D0-450A-8FC7-15DD9418554C
Q47490074,Beatrice Nkatha Nyaga,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q47490074-E857F91D-B18E-4690-9E86-1D0FD391228E
Q47493961,Ben George Orori Momanyi,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q47493961-E8AA99D0-0A08-46A9-965F-590F909A9501
Q111188221,Benard Kipkirui Bett,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188221-0B5F0C66-5C9E-4C03-8C15-DAB1772BA54D
Q47494323,Benard Masaka Shinali,Q27963537,Jubilee Party of Kenya,Q5996095,Ikolomani Constituency,2013-08-31,,male,Q47494323-560925E2-30A0-401B-97CB-1C0DAA2CEA52
Q111188222,Benjamin Andola Andayi,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188222-13E8CF04-2D77-4465-9DC6-311D50881E65
Q4888887,Benjamin Jomo Washiali,Q7887687,United Democratic Forum,,,2013-03-28,2017-08,male,Q4888887-357DDDA8-2DDE-46B3-B694-76215A9677B3
Q111188223,Benjamin Kipkirui Langat,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188223-B84F60B4-C332-4401-BD69-53AC20C4B141
Q47494484,Benson Makali Mulu,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q47494484-2740537A-3D90-4F70-9169-E1002BF8E60E
Q16226678,Benson Mbai Itwiku,Q5473122,Forum for the Restoration of Democracy – People,,,2013-03-28,2017-08,male,Q16226678-4B1E01AB-03C0-4D17-B01A-AD744E2131AD
Q111188224,Benson Mutura Kangara,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188224-218F79F8-065D-4ED6-A212-F6C33D834DB9
Q111188225,Bernard Munywoki Kitungi,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188225-09F9C952-A483-4F54-9608-CD5F826B85C1
Q111188226,Bishop Robert Mutemi Mutua,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188226-3241C76E-F6CB-4914-9746-729CED30227B
Q111188227,Bonface Okhiya Otsiula,Q7007666,New Forum for the Restoration of Democracy–Kenya,,,2013-03-28,2017-08,male,Q111188227-9751F9EA-E738-41FF-9434-3042FF33F0B5
Q111188228,Cecilia Chelangat Ngetich,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q111188228-D649BC0B-E107-4763-AE19-8F6D5267271B
Q5056517,Cecily Mutitu Mbarire,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q5056517-760597DF-E86C-4E7C-91C7-CE95F3B9A1F5
Q47493925,Charles Gumini Gimose,Q22666177,Federal Party of Kenya,,,2013-03-28,2017-08,male,Q47493925-4922C804-AEA5-4A60-9A12-3BA16F6F8BA7
Q111188229,Charles Mongare Geni,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188229-0619E71E-A926-4096-BEE8-8EAE0BC5ABFE
Q47494778,Charles Muriuki Njagagua,Q15980825,Alliance Party of Kenya,,,2013-03-28,2017-08,male,Q47494778-B501AE12-EB92-4F86-BF4E-F7EDB7F810F1
Q5081173,Charles Mutisya Nyamai,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q5081173-7B1D40B8-615B-4383-AEA2-C86AEEF3A941
Q111188236,Chris Munga Nyamaratandi Bichage,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188236-F782DA83-22A5-41D5-8B8B-2136887F12AA
Q47494460,Chrisantus Wamalwa Wakhungu,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2013-03-28,2017-08,male,Q47494460-658E5849-729B-49CC-A818-D1E2E11C8446
Q47495156,Christopher Doye Nakuleu,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47495156-19C42049-AF55-48F1-92B5-D0ED0ADC6596
Q47493956,Christopher Omulele,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47493956-1141AFB4-EE9A-414A-A405-1FBB6CAB4196
Q5131380,Clement Muchiri Wambugu,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q5131380-3C5ACA5E-940F-493B-BD7B-DC43C284AADA
Q47493985,Cornelly Serem,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47493985-08587056-50DB-47C8-937E-69DC5EE74376
Q47494314,Cyprian Kubai Iringo,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494314-FE7AD45C-74EC-43BB-9E06-0069E2EF5740
Q5211525,Dalmas Otieno,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q5211525-5B25968E-F8CA-4182-9BF7-4FE904CBE0BA
Q47495163,Daniel Epuyo Nanok,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47495163-788EA63A-8DDD-4BEA-BE4A-4EC8588BB93D
Q111188230,Daniel Kazungu Muzee,Q327591,independent politician,,,2013-03-28,2017-08,male,Q111188230-42AF55E7-6C33-4783-9332-A64614AF2838
Q47494709,Daniel Kitonga Maanzo,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q47494709-DB325990-9B71-40F0-9A9B-5EB89986AB00
Q47495190,Daniel Wanyama Sitati,Q7007666,New Forum for the Restoration of Democracy–Kenya,,,2013-03-28,2017-08,male,Q47495190-175BB154-F37E-438E-BF4C-C82F1136F90F
Q5233422,David Eseli Simiyu,Q5473121,Forum for the Restoration of Democracy – Kenya,Q47463467,Tongaren Constituency,2013-08-31,,male,Q5233422-475B3EED-D151-4CAC-BFE8-5735771E2FFB
Q47493905,David Gikaria.,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47493905-16220EBB-DB11-4B40-902D-98F1C856F746
Q47494744,David Kangogo Bowen,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494744-43FB5BE0-91B2-46A6-A7C7-7B5A67ECCF55
Q111188231,David Karithi,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188231-6438DA0D-351F-401A-9681-060D3128EFF1
Q47494925,David Losiakou Pkosing,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494925-8113C9CA-8F6C-4D40-824A-1A105244DEC4
Q47493935,David Njuguna Kiaraho,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47493935-5E3B6338-D9F6-4481-93DE-7BA0C8518087
Q111179918,David Ochieng Ouma,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111179918-A2DCF84B-292C-4087-8517-60FA8BB24023
Q111188232,David Wafula Wekesa,Q7007666,New Forum for the Restoration of Democracy–Kenya,,,2013-03-28,2017-08,male,Q111188232-01077AAB-DFA6-48CC-965F-59A7E0176BAF
Q5240969,David Were,Q7007666,New Forum for the Restoration of Democracy–Kenya,,,2013-03-28,2017-08,male,Q5240969-B0032F78-7834-457C-9A79-62C842BF03ED
Q111188233,Dennis Kariuki Waweru,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188233-B22CCB84-3DA2-4782-BC42-93C97EF4FF56
Q98118573,Dennitah Ghati,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q98118573-09F09340-3EED-421C-89B3-4278699289E8
Q111188234,Diriye Abdullahi Mohamed,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188234-66F20747-3880-45C0-A8DA-9AD0986DFE96
Q111188235,Dorcas Luvalitsa Kedogo,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q111188235-120AC09A-F777-495D-93C0-63CF0D51BB69
Q111188241,Edwin Kipruto Barchilei,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188241-D1B86D7C-F06A-4B45-9470-19000BF3E7FA
Q111188242,Ejidius Njogu Barua,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188242-45C9A0C6-785D-4373-846A-315BFE9D99A1
Q47495159,Ekomwa Lomenen James,Q7193584,The National Alliance,,,2013-03-28,2017-08,,Q47495159-596F7DE2-74A8-449B-97B9-E69EA780816C
Q111188243,Elias Bare Shill,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188243-716F4E01-7D7D-4B43-A3E2-B9A21B577DF8
Q346046,Elijah Lagat,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q346046-A271ED58-159A-43E7-9ED0-FACE234002FA
Q47494347,Elijah Memusi Kanchory,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494347-F63336EA-E654-4B4C-BA6F-EF766D4CC70E
Q111188244,Elijah Mosomi Moindi,Q10963557,National Rainbow Coalition – Kenya,,,2013-03-28,2017-08,male,Q111188244-BF260189-39EF-424E-9662-55A1B0B96A87
Q111188245,Elisha Kipkorir Busienei,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188245-EF2298C1-1DB9-4E36-93F6-792BA4EB50AC
Q47494859,Emmanuel Wangwe,Q7887687,United Democratic Forum,,,2013-03-28,2017-08,male,Q47494859-2F63738A-9A39-43C6-8888-97469513FC7B
Q47494669,Enoch Wamalwa Kibunguchy,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494669-5382CAA0-82A7-4801-9291-5E4B6A709496
Q111188248,Eric Arap Keter,Q1422517,Kenya African National Union,,,2013-03-28,2017-08,male,Q111188248-C3F7A960-FB27-4135-A729-F82545C5FF6B
Q5401255,Esther Murugi Mathenge,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q5401255-02E339CC-5640-4D7A-96BD-0E52569A819D
Q111188249,Esther Nyambura Gathogo,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188249-39327AA4-3048-4F22-BF9F-D1BB32542B2E
Q111188250,Eusilah Jepkosgei Ngeny,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q111188250-E0AC7A0B-1B0A-413B-8976-0A01B3849A8E
Q17411041,Fatuma Ibrahim Ali,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q17411041-FF1050E7-3ED4-4B63-BE4A-4FAA97CFA03B
Q47494623,Ferdinard Kevin Wanyonyi,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2013-03-28,2017-08,male,Q47494623-9EA78BED-335E-4A7B-92DC-D41580A33A8F
Q111188251,Florence Kajuju,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188251-BC7FA502-DF2E-43CC-999C-39411A8EDA7E
Q60332243,Florence Mwikali Mutua,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q60332243-ACB884BA-4B74-44D4-88BD-A9CDD7B646C7
Q5480460,Francis Chachu Ganya,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q5480460-AC2CC05F-FD7B-4474-83D6-2DD411CDC603
Q111188252,Francis Kigo Njenga,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188252-A1353C8B-C775-495F-8219-7DD3AFC0A943
Q47494331,Francis Munyua Waititu,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47494331-EB47039F-79AE-4E39-A59A-FFAF9A6218E0
Q111188253,Francis Mwangangi Kilonzo,Q22666185,Muungano Party,,,2013-03-28,2017-08,male,Q111188253-A0E9677E-9D2F-4C6A-859B-B6EC4E75D70B
Q46190459,Francis Nyenze,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q46190459-5AF716CF-BEE8-4D34-A565-03DAA0F7E6CE
Q111188254,Francis Waweru Nderitu,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188254-557D9897-3D74-43B7-BC53-52C9ECF3C43C
Q5491660,Franklin Linturi,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q5491660-D58F9010-B9A3-4A83-B3BC-26BF3DB54BEE
Q5498498,Frederick Outa Otieno,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q5498498-8A45F29A-6C00-4A35-B1C6-2B254946F1EB
Q111188255,G.J. Munuve Mati,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188255-D9BB84D6-E0BB-43B2-86F0-751A02D50B82
Q47494758,Geoffrey Makokha Odanga,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494758-E25EF021-62C2-4623-8C54-2355C60B15C3
Q111188256,George Mike Wanjohi,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188256-B8EB3064-6AF8-4FBF-A5E7-475BB7FB1C57
Q19008951,George Muchai,Q327591,independent politician,,,2013-03-28,2017-08,male,Q19008951-602C6627-BDE4-424C-AE2B-D55C58345A62
Q111188257,George Oner Ogalo,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188257-5C2F6310-1C49-4B91-87D0-32D8E5619261
Q47494313,George Peter Opondo Kaluma,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494313-7926CA59-2B61-47EB-9964-DC748DEB9714
Q47493970,George Theuri,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47493970-8AB7CA14-3F26-4218-BAB1-DC54F491FF2A
Q111188258,George Washinton Mallan Omondi,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188258-4CB9EBC2-67E1-450C-8A8C-AE2425634808
Q111188259,Gideon Maitha,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188259-50F2B8E4-0514-4997-B524-6EBC889D5851
