item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender,psid
Q21062735,Gideon Mwiti,Q15980825,Alliance Party of Kenya,,,2013-03-28,2017-08,male,Q21062735-264C53A1-E622-48FE-A029-B1E795184EC8
Q47494201,Gideon Ochanda Ogolla,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494201-E25BD7C3-A806-4311-B598-58DF30D5AB13
Q47493894,Gideon Sitelu Konchela,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47493894-2DFA4BC8-FB53-42C5-A2ED-93AE862B6167
Q47489052,Gladys Atieno Nyasuna Wanga,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q47489052-79AE1494-7E4E-42C2-A311-3550D3510FC3
Q18217506,Grace Jelagat Kipchoim,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q18217506-A6AEC6B4-C0AC-426A-96B8-7AFEA2499B33
Q17386192,Grace Kiptui,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q17386192-C98C139A-76EB-48CB-9547-87766082ED30
Q111188260,Halima Ware Duri,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,female,Q111188260-340EE2C8-6E8A-4607-BDF7-B468E45DE8DC
Q111188261,Harrison Garama Kombe,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188261-FAD8E6DB-ED91-4B30-9D4F-FC0C458634FD
Q111188262,Hassan Abdi Dukicha,Q7887687,United Democratic Forum,,,2013-03-28,2017-08,male,Q111188262-CE17F097-7269-44A2-8C11-AE1284798765
Q111188263,Hassan Aden Osman,Q7887687,United Democratic Forum,,,2013-03-28,2017-08,male,Q111188263-A025F41E-6EF3-4069-89F8-0BA379099BA8
Q111188264,Hassan Mohamed Mwanyoha,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188264-74E93C55-23CA-4AC2-A829-7CF62F033264
Q111188265,Hellen Chelangat Chepkwony,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q111188265-525A9D76-866C-43C4-8400-BB201968EC72
Q111188237,Hellen Sambili,Q1422517,Kenya African National Union,,,2013-03-28,2017-08,female,Q111188237-9CFE0DB3-9631-408C-812E-2A1D27DC3DD0
Q111188266,Hezron Awiti Bollo,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188266-7B779BB8-E686-4B1D-A085-4164178D6C9D
Q16194232,Humphrey Kimani Njuguna,Q3130920,National Rainbow Coalition,,,2013-03-28,2017-08,male,Q16194232-2BFCB675-C266-414C-8287-F906767C237C
Q111188268,Ibrahim Abdi Saney,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188268-2E7C07C2-53AB-41B5-9524-885C6C673E3C
Q111188269,Ibrahim Ahmed Abass,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188269-898792F2-4E67-456C-AAC6-8E68791D1EE1
Q111188270,Ibrahim Ahmed Sane,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188270-41FA33FE-3802-4AE0-8058-AF4629BC5CD6
Q16194826,Irshadali Sumra,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q16194826-671083B2-FB86-44C4-924F-C2DD06455B3B
Q28113009,Irungu Kang'ata,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q28113009-BF765152-C20F-4AE1-80B2-5ECD8947748A
Q20744564,Isaac Mwaura,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q20744564-CB728FAF-3074-4499-BB37-50D26F78A791
Q47493910,Isaac Waihenya Ndirangu,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47493910-D09EF1D1-C842-4054-96F2-6F26F73C3062
Q111188271,Jackson Kipkorir Rop,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188271-C40CFFEC-7250-4B0F-978B-8A4D5BF0F814
Q6117200,Jackson Kiptanui,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q6117200-5F8C522D-D137-45C9-8CDF-F9E04333B378
Q111188272,Jacob Waweru Macharia,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188272-6590F3DC-AF33-4421-A717-201C4EE35C7E
Q111188273,James Kimaru Bett,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188273-FEC09B66-318C-4384-9EF9-75667E9F9ABA
Q47494393,James Kipkosgei Murgor,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494393-C6E7EDEB-E86B-46E9-A4D8-679BAF7C3455
Q6137496,James Kwanya Rege,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q6137496-BB4BEB88-436F-41A5-864A-5E6CA6A56624
Q47493944,James Lusweti Mukwe,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2013-03-28,2017-08,male,Q47493944-28CB2EF1-5DE0-4457-8E61-7DC3363123BA
Q47493951,James Mwangi Gakuya,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47493951-7C32E027-AC74-4ABD-8DF2-2EC1EDE9BFE4
Q111188274,James Ndungu Gethenji,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188274-7ABF812C-A276-482F-9368-D9D621DC4C8E
Q6140626,James Ondicho Gesami,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q6140626-253D5E5A-1F07-4D30-A08E-BAE1AA1F9BF1
Q47494809,James Onyango K'Oyoo,Q22666200,Peoples Democratic Party,,,2013-03-28,2017-08,male,Q47494809-F9EE60BA-D2F7-4870-AD7C-5D58FBC3BE7A
Q47495169,James Opiyo Wandayi,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47495169-99EA50DC-BDA3-40B3-B514-4AB9CFC4E66D
Q47493920,James Wambura Nyikal,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47493920-BA066642-5E80-4358-B613-F0DB90414D25
Q6147903,Jamleck Irungu Kamau,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q6147903-E83E4CBA-42E0-4238-A139-82EA4C43629A
Q111188275,Jane Agnes Wanjira Machira,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188275-3690D78A-DB5D-4168-B929-953F04CAAB30
Q47490039,Janet Marania Teyiaa,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q47490039-056CF543-BDF1-4A2A-B255-6105FCEC97EE
Q47490075,Janet Nangabo Wanyama,Q7007666,New Forum for the Restoration of Democracy–Kenya,,,2013-03-28,2017-08,female,Q47490075-946E1E7B-6FDF-43F9-98C1-C1A45D2FE3DF
Q16730588,Japhet Kareke Mbiuki,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q16730588-D854FB9E-0E17-4712-8CEC-F467C0274A3E
Q111188276,Jared Odhiambo Opiyo,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2013-03-28,2017-08,male,Q111188276-987A7B2A-AB21-4431-80A3-176D2B63881B
Q47494415,Jessica Nduku Kiko Mbalu,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,female,Q47494415-1D70CBE2-F9E4-4A6F-8720-1D22B9484D1D
Q47494517,Jimmy Nuru Ondieki Angwenyi,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47494517-EF1C76AB-0C9B-4893-9206-42DFF35AAA9D
Q111188277,Joash Odhiambo Olum,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188277-6665B554-47B5-4DD1-A145-E40A887D6639
Q111188278,Joe Musyimi Mutambu,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188278-A946F0FB-51AD-40EB-896F-96B6A10CEE80
Q111188279,Joel Onyancha,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188279-2721F53A-C194-4E71-ACEF-EBF9D0906D33
Q47493962,Johana Ngeno Kipyegon,Q6392670,Kenya National Congress,,,2013-03-28,2017-08,female,Q47493962-ADBA33CC-71A4-41B4-ABD3-0E36C9D6BEF5
Q111188280,John Bomet Serut,Q327591,independent politician,,,2013-03-28,2017-08,male,Q111188280-A4B8339F-465C-4A3E-B2E3-77F314494067
Q111188281,John Karanja Kihagi,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188281-D5D791B0-7CCF-4891-8D14-83BF2A55D753
Q111188246,John Kiragu Chege,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188246-9B2B0E0B-351B-47D2-9B95-E951F16EF20F
Q47495147,John Lodepe Nakara,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47495147-BBA27482-E3AA-4A21-AE5A-DB7B342B6E74
Q47494735,John Muchiri Nyaga,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47494735-066C3E3E-26A1-4A8B-9DD0-768C48C7199D
Q111188282,John Muriithi Waiganjo,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188282-1D282B0F-F14A-4338-B6A4-01032E5FF9A0
Q111177826,John Ndirangu Kariuki,,,,,2013-03-10,2017-07-16,male,Q111177826-D0E1D721-25F2-4F5E-AC3D-BDACD349A928
Q111188283,John Njoroge Chege,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188283-45CF8CC0-5F2A-4FCE-891A-085E7CFE3F32
Q111188284,John Ogutu Omondi,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188284-589A9FA1-F612-4992-9FC0-2C86DEA2DACF
Q6251185,John Olago Aluoch,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2013-03-28,2017-08,male,Q6251185-203BB09E-42FA-440C-9E55-9DC9DF84B837
Q47494200,John Oroo Oyioka,Q1422517,Kenya African National Union,,,2013-03-28,2017-08,male,Q47494200-327FB411-97F0-43D7-A161-FC19F9A91ABF
Q111188285,John Owuor Onyango Kobado,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188285-7240300F-397D-488E-BF4E-D9278062F60F
Q47495024,John Waluke Koyi,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47495024-3831C5B5-ECC2-4410-9990-E0050B815FBE
Q111188286,Johnson Arthur Sakaja,Q327591,independent politician,,,2013-03-28,2017-08,male,Q111188286-40F90D94-4A37-4E38-A1A0-B8156A73EB97
Q47494819,Johnson Manya Naicca,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494819-412476A2-9BA7-44F0-B0A3-563DE88AE446
Q111188287,Jonathan Lelelit Lati,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188287-4C8B5A90-8E1D-4D49-BF5F-6C1C473232B7
Q47495180,Jones Mwagogo Mlolwa,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47495180-555C4741-F32F-43DA-B50C-4EC34C6CAF89
Q6283465,Joseph Gitari,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q6283465-7FA43355-0C9B-4DA8-B014-739E83FABC0F
Q16499778,Joseph Lekuton,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q16499778-68C227BE-AF11-4277-B5F4-F9400D13D618
Q111188288,Joseph M'eruaki M'uthari,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188288-55F1F981-BB31-47E1-8DEF-BCA2025E9DD1
Q111188289,Joseph Mburu Kahangara,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q111188289-FDE35EC5-6E1D-4B56-9243-361B9EE7A861
Q16730905,Joseph Nganga Kiuna,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q16730905-42A28C4B-AFEC-42CC-AB7B-FA04C667DEC8
Q111188290,Joseph Ngugi Nyumu,Q327591,independent politician,,,2013-03-28,2017-08,male,Q111188290-EE2B9C05-4E14-4D70-9E44-3322BD10C32D
Q111188291,Joseph Obiero Ndiege,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188291-5B865B0E-7FD5-4DAD-AFB2-2926645B2424
Q6285933,Joseph Ole Nkaissery,,,Q6348981,Kajiado Central Constituency,2013-03-28,2014-12-02,male,Q6285933-DD96D001-349D-47E4-BD8A-68C4C27080DA
Q6285990,Joseph Oyugi Magwanga,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q6285990-1DE1D99B-2749-4276-B482-45B29EFBB988
Q111188292,Joseph Samal Lomwa,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188292-E2EC0F92-C3F4-486C-9B4B-B4650E7F4686
Q47494350,Joseph Wathigo Manje,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47494350-9475D47E-730C-403E-AFC9-088DB4975090
Q47494872,Joshua Aduma Owuor,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494872-6EA001D1-20A3-4434-ADE6-3BCBC07FFF8C
Q47490076,Joyce Akai Emanikor,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q47490076-11F3CAA5-A51E-496C-80B9-1E0A5E8EDF0B
Q6297432,Joyce Cherono Laboso,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q6297432-B5409595-A457-495B-B4CE-B0B0BC68FB33
Q111188293,Joyce Wanjalah Lay,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q111188293-3FB07ED2-04A7-4666-9C8A-BFAE10DDD603
Q47494407,Jude L Kangethe Njomo,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q47494407-D857C147-3897-40E5-94D0-325CA726D860
Q47495140,Julius Kipbiwot,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47495140-A1E96F5B-2D0F-431A-BC40-224FFE622A2E
Q111188294,Julius Ndegwa Kariuki,Q6392670,Kenya National Congress,,,2013-03-28,2017-08,male,Q111188294-7CE35D28-CE3C-4BD4-A007-C9DFFFFCC09D
Q47495084,Junet Sheikh Nuh,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,,Q47495084-9FEC1EC3-CE03-412A-84C8-0FF01C0B4ACE
Q111188295,Justice Kipsang Kemei,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188295-3150AA1E-9957-4D24-97BA-6F9AC8698386
Q6343844,Kabando wa Kabando,Q7193584,The National Alliance,,,2013-03-28,2017-08,male,Q6343844-33764801-4F61-4127-99E2-4862DE2287F0
Q47494960,Kajwang' Tom Joseph Francis,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494960-D79CD10A-FADE-489F-81C6-EA7FADBAD853
Q47495046,Kathuri Murungi,Q7193584,The National Alliance,,,2013-03-28,2017-08,,Q47495046-BC2429A1-EC36-4C30-AEB9-DA2BA563B845
Q111188296,Ken Obura Mirenga,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188296-C6AC6EA3-78EE-494B-9B9F-FA9BB11F1273
Q47494410,Kenneth Odhiambo Okoth,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q47494410-63291AE6-8C66-42B8-B880-591B289AF7CA
Q18388019,Khatib Mwashetani,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2013-03-28,2017-08,male,Q18388019-AA82DAA5-779C-41C0-BB5A-CCB427ABE29A
Q16866303,Kinoti Gatobu,Q327591,independent politician,,,2013-03-28,2017-08,male,Q16866303-5F3FB326-A8B1-4955-890C-82CF7D252449
Q47494946,Kipruto Moi,Q1422517,Kenya African National Union,,,2013-03-28,2017-08,,Q47494946-880D11D1-4AC3-44C2-ABA1-4A49F197837A
Q47494470,Kirui Joseph Limo,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494470-9E2F62DD-A1AD-41E6-9FF6-F8A9F7A39DBD
Q47493913,Korei Ole Lemein,Q7889105,United Republican Party,,,2013-03-28,2017-08,,Q47493913-20D4EE75-8924-4C35-9AB1-CD861B7213DB
Q111188297,Lawrence Mpuru Aburi,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188297-7A2BDB7E-65FD-4801-881B-BBD84ADB8CC3
Q47494853,Lemanken Aramat,Q7889105,United Republican Party,,,2013-03-28,2017-08,,Q47494853-7AB558E6-B567-4691-968F-917EB7FFACD4
Q111188298,Leonard Kipkosgei Sang,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188298-20A3E032-5898-45FC-AB71-4076DC0C127F
Q111188299,Lisamula Silverse Anami,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188299-DF9F48F3-CBEE-4449-88F5-3A16504B0DDC
Q111188300,Mahbub Fathia,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q111188300-1D7D5B3B-1637-477E-81D8-D4DB76EC949E
Q47490069,Maison Leshoomo,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q47490069-F21C6079-79F2-412D-A183-F31BD5695A11
Q111188301,Manson Nyamweya,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188301-C0AAB6F3-B479-44AC-B64D-BC13BB49F972
Q111188302,Marcus Mutua Muluvi,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188302-A9AAEB20-18A3-483A-B2F5-769FAA702E21
Q47494339,Mark Lomunokol,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494339-4B3D1950-7E89-49B6-A82A-D92D10DF2442
Q111188303,Mary Emaase Otuch,Q7889105,United Republican Party,,,2013-03-28,2017-08,female,Q111188303-495A303D-6DE0-461C-A08E-12436240620E
Q111188304,Mary Njoki G Mbugua,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188304-54B1F297-12A2-4BFB-89CB-177DBCDC7F06
Q111188305,Mary Sally Keraa,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q111188305-B2372F01-5FA7-4578-9735-2B1F939A95E6
Q111188306,Mary Wambui Munene,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q111188306-AC0D7D4B-1721-4C15-BB52-80FE55ED607B
Q47516278,Mary Yiane Seneta,Q7193584,The National Alliance,,,2013-03-28,2017-08,female,Q47516278-327164E0-A5B0-4A6A-8AF8-C5F3B797E01D
Q47493958,Mathenge James Kanini Kega,Q7193584,The National Alliance,,,2013-03-28,2017-08,,Q47493958-6E16E05F-30E2-42C0-86E9-087D56C06203
Q111188307,Mathew Lekidime Lempurkel,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q111188307-9196EADF-5D08-4890-B19F-9666B7B7A0EB
Q47494619,Mathias Nyamabe Robi,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q47494619-13CF58A9-7B98-46FD-BE1E-F2AC5FC1EAA3
Q111188308,Maweu Kyengo Katatha,Q22666212,The Independent Party,,,2013-03-28,2017-08,male,Q111188308-58BB0932-FE75-4A82-98F9-A6910D5C5979
Q6799567,Mbadi John Ng'ongo,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male,Q6799567-008026A9-A670-47B5-B9D6-94702ABA419F
Q47494354,Metito Judah Katoo,Q7193584,The National Alliance,,,2013-03-28,2017-08,,Q47494354-2DB07C28-46CA-491B-A64F-E9185880305C
Q111188309,Michael Aringo Onyura,Q22666177,Federal Party of Kenya,,,2013-03-28,2017-08,male,Q111188309-157CD270-C03D-47B6-83A2-81F9BE63A807
Q111188310,Michael Manthi Kisoi,Q5251223,Wiper Democratic Movement,,,2013-03-28,2017-08,male,Q111188310-F26799B4-EA86-41FE-B8DF-3617C0CB4C8D
Q47495077,Millie Grace Akoth Odhiambo,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,female,Q47495077-C91A1429-E501-4433-B23F-D40DE5FE4377
Q47494664,Mishi Juma Khamisi Mboko,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,,Q47494664-B0B018F8-8CE3-4E42-B34B-89B703F86DCB
Q111188311,Mohamed Abdi Haji Mohamed,Q7889105,United Republican Party,,,2013-03-28,2017-08,male,Q111188311-26908008-5177-4C40-96ED-529B5E4972AE
