item,itemLabel,constituency,constituencyLabel,party,partyLabel
Q100146475,William Chepkut,Q47463438,Ainabkoi,Q327591,Independent
Q47493981,Sylvanus Maritim,Q4697387,Ainamoi,Q27963537,Jubilee Party
Q47493985,Cornelly Serem,Q4713420,Aldai,Q27963537,Jubilee Party
"",Samuel Atandi,Q4714387,Alego Usonga,Q1640905,Orange Democratic Movement
Q100146454,John Owino,Q47463477,Awendo,Q1640905,Orange Democratic Movement
Q100146466,Onesmas Ngunjiri,Q55604710,Bahati,Q27963537,Jubilee Party
"",Abdi Omar Shurie,Q55604755,Balambala,Q27963537,Jubilee Party
"",Kulow Maalim Hassan,Q47463413,Banissa,Q42954840,Economic Freedom Party
"",Joshua Chepyegon Kandie,Q4860772,Baringo Central,Q47489396,Maendeleo Chap Chap Party
Q8014046,William Kipkorir,Q4860776,Baringo North,Q27963537,Jubilee Party
Q18217506,Grace Jelagat Kipchoim (2017–18),Q47463444,Baringo South,Q27963537,Jubilee Party
"",Charles Kamuren (2018 -),Q47463444,Baringo South,Q27963537,Jubilee Party
"",Nelson Koech,Q4882701,Belgut,Q27963537,Jubilee Party
Q99364459,Innocent Obiri,Q4934581,Bobasi,Q22666200,Peoples Democratic Party
"",Zadoc Abel Ogutu,Q47463484,Bomachoge Borabu,Q327591,Independent
"",Miruka Ondieki Alfah,Q55605716,Bomachoge Chache,Q6392670,Kenya National Congress
"",Ronald Kiprotich Tonui,Q47463457,Bomet Central,Q27963537,Jubilee Party
"",Beatrice Pauline Cherono Kones,Q47463456,Bomet East,Q27963537,Jubilee Party
"",John Oroo Oyioka,Q4941238,Bonchari,Q22666200,Peoples Democratic Party
"",Gideon Ochanda Ogolla,Q4941430,Bondo,Q1640905,Orange Democratic Movement
"",Ben George Orori Momanyi,Q47463490,Borabu,Q5251223,Wiper Democratic Movement - Kenya
"",Raphael Bitta Sauti Wanjala,Q4984030,Budalangi,Q1640905,Orange Democratic Movement
"",Moses Wekesa Mwambu Mabonga,Q4997372,Bumula,Q327591,Independent
"",Ali Wario,Q4998065,Bura,Q27963537,Jubilee Party
"",Japheth Kiplangat Mutai,Q4998466,Bureti,Q27963537,Jubilee Party
"",Nicholas Scott Tindi Mwale,Q5002502,Butere,Q47489380,Amani National Congress
"",Joseph H. Maero Oyula,Q5003161,Butula,Q1640905,Orange Democratic Movement
"",Mugambi Murwithania Rindikiri,Q24236151,Buuri,Q27963537,Jubilee Party
"",Moses Nguchine Kirima,Q5061241,Central Imenti,Q27963537,Jubilee Party
Q47493923,Omar Mwinyi,Q5071716,Changamwe,Q1640905,Orange Democratic Movement
"",Gideon Kimutai Koske,Q5091695,Chepalungu,Q60776120,Chama Cha Mashinani
"",Joshua Kutuny Serem,Q5091828,Cherangany,Q27963537,Jubilee Party
"",Wilson Kipngetich Kogo,Q47463442,Chesumei,Q27963537,Jubilee Party
"",Patrick Munene Ntwiga,Q47463418,Chuka Igambang'ombe,Q27963537,Jubilee Party
"",Mohamed Dahir Duale,Q47463410,Dadaab,Q1422517,Kenya African National Union
"",Paul Simba Arati,Q17048596,Dagoretti North,Q1640905,Orange Democratic Movement
"",John Kiarie Waweru,Q5208646,Dagoretti South,Q27963537,Jubilee Party
Q16731419,Moses Lessonet,Q5353892,Eldama Ravine,Q27963537,Jubilee Party
Q4680594,Adan Keynan Wehliye,Q47463412,Eldas,Q27963537,Jubilee Party
"",Benjamin Gathiru Mwangi,Q47463496,Embakasi Central,Q27963537,Jubilee Party
Q83801307,Babu Owino,Q47463497,Embakasi East,Q1640905,Orange Democratic Movement
"",James Mwangi Gakuya,Q47463494,Embakasi North,Q27963537,Jubilee Party
"",Julius Musili Mawathe,Q47463492,Embakasi South,Q5251223,Wiper Democratic Movement - Kenya
"",George Theuri,Q47463499,Embakasi West,Q27963537,Jubilee Party
"",Alexander Kimutai Kigen Kosgey,Q17085425,Emgwen,Q27963537,Jubilee Party
"",Jeremiah Omboko Milemba,Q5374869,Emuhaya,Q47489380,Amani National Congress
"",Johana Ngeno Kipyegon,Q19461591,Emurua Dikirr,Q1422517,Kenya African National Union
Q18098773,Robert Pukose,Q47463433,Endebess,Q27963537,Jubilee Party
"",Abdikhaim Osman Mohamed,Q5429344,Fafi,Q1422517,Kenya African National Union
"",Dr. Wilberforce Ojiambo Oundo,Q5509429,Funyula,Q1640905,Orange Democratic Movement
"",Said Buya Hiribae,Q5519275,Galole,Q5473121,Forum for Restoration of Democracy - Kenya
"",Teddy Ngumbao Mwambire,Q5521558,Ganze,Q1640905,Orange Democratic Movement
Q4682154,Aden Duale,Q17085899,Garissa Township,Q27963537,Jubilee Party
"",Ali Wario Guyo,Q5524277,Garsen,Q5251223,Wiper Democratic Movement - Kenya
"",Joseph Nduati Ngugi,Q5526949,Gatanga,Q27963537,Jubilee Party
"",Annie Wanjiku Kibeh,Q5527547,Gatundu North,Q27963537,Jubilee Party
"",Moses Kiarie Kuria,Q5527549,Gatundu South,Q27963537,Jubilee Party
"",Elisha Ochieng Odhiambo,Q5530554,Gem,Q1640905,Orange Democratic Movement
"",Robert Gichimu Githinji,Q5559477,Gichugu,Q27963537,Jubilee Party
"",Martha Wangari Wanjira,Q47463447,Gilgil,Q27963537,Jubilee Party
"",Gabriel Kago Mukuha,Q5565112,Githunguri,Q27963537,Jubilee Party
"",Charles Gumini Gimose,Q5645412,Hamisi,Q5473121,Forum for Restoration of Democracy - Kenya
"",George Peter Opondo Kaluma,Q47463476,Homa Bay Town,Q1640905,Orange Democratic Movement
"",Cyprian Kubai Iringo,Q47463415,Igembe Central,Q27963537,Jubilee Party
"",Richard Maore Maoka,Q5991642,Igembe North,Q27963537,Jubilee Party
"",John Paul Mwirigi,Q5991645,Igembe South,Q327591,Independent
"",Sophia Abdi Noor,Q5995093,Ijara,Q7141057,PARTY FOR DEVELOPMENT AND REFORM
"",Benard Masaka Shinali,Q5996095,Ikolomani,Q27963537,Jubilee Party
"",Hassan Oda Hulufo,Q17088189,Isiolo North,Q47492848,KENYA PATRIOTS PARTY
"",Abdi Koropu Tepo,Q6081154,Isiolo South,Q47492848,KENYA PATRIOTS PARTY
"",Bady Twalib Bady,Q47463376,Jomvu,Q1640905,Orange Democratic Movement
"",Francis Munyua Waititu,Q6305268,Juja,Q27963537,Jubilee Party
"",James Githua Kamau Wamacukuru,Q17088410,Kabete,Q27963537,Jubilee Party
"",Eve Akinyi Obara,Q55615556,Kabondo Kasipul,Q1640905,Orange Democratic Movement
"",James Lusweti Mukwe,Q47463464,Kabuchai,Q5473121,Forum for Restoration of Democracy - Kenya
Q104857250,Mark Lomunokol,Q6344643,Kacheliba,Q7141057,PARTY FOR DEVELOPMENT AND REFORM
"",Joshua Kivinda Kimilu,Q6348628,Kaiti,Q5251223,Wiper Democratic Movement - Kenya
"",Elijah Memusi Kanchory,Q6348981,Kajiado Central,Q1640905,Orange Democratic Movement
"",Peris Pesi Tobiko,Q47463454,Kajiado East,Q27963537,Jubilee Party
"",Joseph Wathigo Manje,Q6348987,Kajiado North,Q27963537,Jubilee Party
"",Katoo Judah KATOO,Q6348985,Kajiado South,Q27963537,Jubilee Party
"",George Risa Sunkuyia,Q55615578,Kajiado West,Q27963537,Jubilee Party
"",Paul Kahindi Katana,Q13123143,Kaloleni,Q1640905,Orange Democratic Movement
"",Yusuf Hassan Abdi,Q6359828,Kamukunji,Q27963537,Jubilee Party
"",Alice Muthoni Wahome,Q6361325,Kandara,Q27963537,Jubilee Party
"",Athanas Misiko Wafula Wamunyinyi,Q6361679,Kanduyi,Q5473121,Forum for Restoration of Democracy - Kenya
"",Clement Muturi Kigano,Q6362689,Kangema,Q27963537,Jubilee Party
"",Fabian Kyule Muli,Q13123144,Kangundo,Q22666185,Muungano Party
"",Samwel Moroto Chumel,Q13640987,Kapenguria,Q27963537,Jubilee Party
Q99337189,Oscar Sudi,Q55615677,Kapseret,Q27963537,Jubilee Party
"",Andrew Adipo Okuome,Q6367802,Karachuonyo,Q1640905,Orange Democratic Movement
"",Mercy Wanjiku Gakuya,Q6374034,Kasarani,Q27963537,Jubilee Party
"",Charles Ong’ondo Were,Q47463474,Kasipul,Q1640905,Orange Democratic Movement
"",Robert Mbui,Q6376607,Kathiani,Q5251223,Wiper Democratic Movement - Kenya
"",James Kipkosgei Murgor,Q6385295,Keiyo North,Q27963537,Jubilee Party
"",Daniel Kipkogei Rono,Q17088491,Keiyo South,Q27963537,Jubilee Party
"",Swarup Ranjan Mishra,Q47463440,Kesses,Q27963537,Jubilee Party
"",Christopher Aseka Wangaya,Q6403457,Khwisero,Q47489380,Amani National Congress
"",Paul Koinange,Q6403727,Kiambaa,Q27963537,Jubilee Party
"",Jude L. Kangethe Njomo,Q47463427,Kiambu,Q27963537,Jubilee Party
"",Benard Otieno Okoth,Q22080473,Kibra,Q1640905,Orange Democratic Movement
"",Jessica Nduku Kiko Mbalu,Q47463423,Kibwezi East,Q5251223,Wiper Democratic Movement - Kenya
"",Patrick Mweu Musimba,Q47463422,Kibwezi West,Q327591,Independent
"",Mathenge James Kanini Kega,Q6405311,Kieni,Q27963537,Jubilee Party
"",Ruth Wangari Mwaniki,Q6405979,Kigumo,Q27963537,Jubilee Party
"",Samson Ndindi Nyoro,Q6406003,Kiharu,Q27963537,Jubilee Party
"",Anthony Kimani Ichung'wah,Q6406448,Kikuyu,Q27963537,Jubilee Party
"",Gideon Sitelu Konchela,Q6406874,Kilgoris,Q27963537,Jubilee Party
"",Owen Yaa Baya,Q18388215,Kilifi North,Q1640905,Orange Democratic Movement
"",Richard Ken Chonga Kiti,Q55615984,Kilifi South,Q1640905,Orange Democratic Movement
"",Thuddeus Kithua Nzambia,Q6408123,Kilome,Q5251223,Wiper Democratic Movement - Kenya
"",Didmus Wekesa Barasa Mutua,Q6410137,Kimilili,Q27963537,Jubilee Party
"",Chrisantus Wamalwa Wakhungu,Q55616016,Kiminini,Q5473121,Forum for Restoration of Democracy - Kenya
"",Benjamin Dalu Stephen Tayari,Q6410376,Kinango,Q1640905,Orange Democratic Movement
"",Zachary Kwenya Thuku,Q6410379,Kinangop,Q27963537,Jubilee Party
Q2843930,Amos Kimunya,Q13122881,Kipipiri,Q27963537,Jubilee Party
"",Kirui Joseph Limo,Q22080475,Kipkelion East,Q27963537,Jubilee Party
"",Hilary Kiplang’at Kosgei,Q47463455,Kipkelion West,Q27963537,Jubilee Party
"",John Munene Wambugu,Q6415320,Kirinyaga Central,Q27963537,Jubilee Party
"",Ali Menza Mbogo,Q13123145,Kisauni,Q5251223,Wiper Democratic Movement - Kenya
"",Fred Odhiambo Ouda,Q47463472,Kisumu Central,Q1640905,Orange Democratic Movement
Q4696013,Shakeel Shabbir,Q6417349,Kisumu East,Q327591,Independent
"",John Olago Aluoch,Q6417350,Kisumu West,Q5473121,Forum for Restoration of Democracy - Kenya
"",Benson Makali Mulu,Q10981053,Kitui Central,Q5251223,Wiper Democratic Movement - Kenya
"",Nimrod Mbithuka Mbai,Q6943975,Kitui East,Q27963537,Jubilee Party
"",David Mwalika Mboni,Q47462466,Kitui Rural,Q5069325,CHAMA CHA UZALENDO
"",Rachael Kaki Nyamai,Q6418636,Kitui South,Q27963537,Jubilee Party
"",Edith Vethi Nyenze,Q6418638,Kitui West,Q5251223,Wiper Democratic Movement - Kenya
"",Jimmy Nuru Ondieki Angwenyi,Q47463487,Kitutu Chache North,Q27963537,Jubilee Party
"",Richard Momoima Onyonka,Q55616076,Kitutu Chache South,Q5473121,Forum for Restoration of Democracy - Kenya
"",Shadrack John Mose,Q6418659,Kitutu Masaba,Q27963537,Jubilee Party
"",Yegon Brighton Leonard,Q6429614,Konoin,Q27963537,Jubilee Party
"",Moses Kipkemboi Cheboi,Q47463449,Kuresoi North,Q27963537,Jubilee Party
"",Joseph Tonui Kipkosgei,Q47463448,Kuresoi South,Q27963537,Jubilee Party
"",Marwa Kemero Maisori Kitayama,Q47463483,Kuria East,Q27963537,Jubilee Party
"",Mathias Nyamabe Robi,Q55616293,Kuria West,Q27963537,Jubilee Party
"",Ferdinard Kevin Wanyonyi,Q6450207,Kwanza,Q5473121,Forum for Restoration of Democracy - Kenya
"",Abdi Mude Ibrahim,Q17088687,Lafey,Q42954840,Economic Freedom Party
"",Mohamed Hire Garane,Q11034978,Lagdera,Q1422517,Kenya African National Union
"",Amin Deddy Mohamed Ali,Q6473833,Laikipia East,Q27963537,Jubilee Party
"",Sarah Paulata Korere,Q47463445,Laikipia North,Q27963537,Jubilee Party
"",Patrick Kariuki Mariru,Q6473834,Laikipia West,Q27963537,Jubilee Party
"",Marselino Malimo ARBALLE,Q6474135,Laisamis,Q27963537,Jubilee Party
"",Sharif Athman Ali,Q6482731,Lamu East,Q27963537,Jubilee Party
"",Stanley Muiruri Muthama,Q6482735,Lamu West,Q47489396,Maendeleo Chap Chap Party
"",Generali Nixon Kiprotich Korir,Q6485732,Langata,Q27963537,Jubilee Party
"",Jonah Mburu Mwangi,Q6489334,Lari,Q27963537,Jubilee Party
"",Mishi Juma Khamisi Mboko,Q6547331,Likoni,Q1640905,Orange Democratic Movement
"",Enoch Wamalwa Kibunguchy,Q47463458,Likuyani,Q5473121,Forum for Restoration of Democracy - Kenya
"",Peter Mungai Mwathi,Q10978796,Limuru,Q27963537,Jubilee Party
"",Jeremiah Ekamais Lomorukai,Q47463429,Loima,Q1640905,Orange Democratic Movement
"",Christopher Omulele,Q55621397,Luanda,Q1640905,Orange Democratic Movement
"",Ayub Savula Angatia,Q6699735,Lugari,Q47489380,Amani National Congress
"",Khatib Abdallah Mwashetani,Q47463406,Lunga Lunga,Q27963537,Jubilee Party
"",Titus Khamala Mukhwana,Q6704894,Lurambi,Q47489380,Amani National Congress
"",Japhet Miriti Kareke Mbiuki,Q47463416,Maara,Q27963537,Jubilee Party
"",Victor Kioko Munyaka,Q13123147,Machakos Town,Q27963537,Jubilee Party
"",Michael Thoyah Kingi,Q6729713,Magarini,Q1640905,Orange Democratic Movement
"",George Aladwa Omwera,Q6738586,Makadara,Q1640905,Orange Democratic Movement
"",Daniel Kitonga Maanzo,Q6740441,Makueni,Q5251223,Wiper Democratic Movement - Kenya
"",Moses Malulu Injendi,Q6741420,Malava,Q27963537,Jubilee Party
Q47494720,Aisha Jumwa Karisa Katana,Q6743727,Malindi,Q1640905,Orange Democratic Movement
"",Omar Mohamed Maalim Hassan,Q6747984,Mandera East,Q42954840,Economic Freedom Party
"",Bashir S. ABDULLAH,Q47463414,Mandera North,Q27963537,Jubilee Party
"",Adan Haji Ali,Q47462269,Mandera South,Q27963537,Jubilee Party
"",Adan Haji Yussuf,Q6747986,Mandera West,Q42954840,Economic Freedom Party
"",John Muchiri Nyaga,Q6753394,Manyatta,Q27963537,Jubilee Party
"",Mary Wamaua Waithira Njoroge,Q6754641,Maragwa,Q27963537,Jubilee Party
"",David Kangogo Bowen,Q6754698,Marakwet East,Q27963537,Jubilee Party
"",William Kipkemoi Kisang,Q6754691,Marakwet West,Q27963537,Jubilee Party
"",Joshua Mbithi Mwalyo,Q6783288,Masinga,Q5251223,Wiper Democratic Movement - Kenya
"",Geoffrey Makokha Odanga,Q24236285,Matayos,Q1640905,Orange Democratic Movement
