item,name,party,partyLabel,constituency,constituencyLabel,startDate,endDate,sourceDate,psid
Q47494330,Abdi Koropu Tepo,Q47492848,Kenya Patriots Party,Q6081154,Isiolo South Constituency,2017-08-31,,,Q47494330-3CC3FF12-32DE-4334-A6CE-BA810F9FD5A6
Q47494628,Abdi Mude Ibrahim,Q42954840,Economic Freedom Party,Q17088687,Lafey Constituency,2017-08-31,,,Q47494628-78F2B432-451C-466B-A74D-5021CC03887F
Q47493997,Abdi Omar Shurie,Q27963537,Jubilee Party of Kenya,Q47463409,Balambala Constituency,2017-08-31,,,Q47493997-04001A2A-BB5F-437F-B8DA-20C6D26EBDDC
Q47494273,Abdikhaim Osman Mohamed,Q1422517,KANU,Q5429344,Fafi Constituency,2017-08-31,,,Q47494273-1722C511-02DE-4C20-AA78-26101DCEAEBA
Q16864850,Abdul Rahim Dawood,Q27963537,Jubilee Party of Kenya,Q7055691,North Imenti Constituency,2017-08-31,,,Q16864850-643405F2-B2A2-4FE2-9375-9A49AE4F6F4F
Q47494822,Abdullswamad Sheriff Nassir,Q1640905,ODM,Q6944580,Mvita Constituency,2017-08-31,,,Q47494822-173AA95C-9D0D-43EE-9076-9A4BE1E4215D
Q47494727,Adan Haji Ali,Q27963537,Jubilee Party of Kenya,Q47462269,Mandera South Constituency,2017-08-31,,,Q47494727-E2297687-947C-4530-99B7-465EC7240999
Q47494732,Adan Haji Yussuf,Q42954840,Economic Freedom Party,Q6747986,Mandera West Constituency,2017-08-31,,,Q47494732-05B940F3-86C6-4AB0-986B-F588E75032D7
Q4680594,Adan Keynan Wehliye,Q27963537,Jubilee Party of Kenya,Q47463412,Eldas Constituency,2017-08-31,,,Q4680594-45C25B04-CFC3-44F9-95C7-3FDDCE666026
Q4682154,Aden Duale,Q27963537,Jubilee Party of Kenya,Q17085899,Garissa Township Constituency,2017-08-31,,2022-04-06,Q4682154-71C51CE0-99EE-457C-96BC-6983167D3197
Q47495185,Ahmed Abdisalan Ibrahim,Q1640905,ODM,Q7960717,Wajir North Constituency,2017-08-31,,,Q47495185-B2F8D648-2162-45AC-8045-AAFB880B11B4
Q47495114,Ahmed Bashane Gaal,Q7141057,Party of Development and Reforms,Q47463411,Tarbaj Constituency,2017-08-31,,,Q47495114-3B19149F-67D2-4691-A2CF-C0087F333BE7
Q47495188,Ahmed Kolosh Mohamed,Q1640905,ODM,Q7960720,Wajir West Constituency,2017-08-31,2019,,Q47495188-6E239100-8776-44AC-A936-5AE00D855DEA
Q47495188,Ahmed Kolosh Mohamed,Q27963537,Jubilee Party of Kenya,Q7960720,Wajir West Constituency,2019,,,Q47495188-0c507eee-4f0a-7c37-108d-fd72afddd15c
Q47494720,Aisha Jumwa Karisa Katana,Q1640905,ODM,Q6743727,Malindi Constituency,2017-08-31,,,Q47494720-1A2F0F43-4E7E-4450-825F-C67E5B4BC39F
Q47494265,Alexander Kimutai Kigen Kosgey,Q27963537,Jubilee Party of Kenya,Q17085425,Emgwen Constituency,2017-08-31,,,Q47494265-EB1ECA20-BB2C-4E49-A2A9-0AE7CDE7891D
Q47493940,Alfred Agoi Masadia,Q47489380,Amani National Congress,Q7395935,Sabatia Constituency,2017-08-31,,,Q47493940-42DA4298-1B77-40B5-A43C-5D0AFCF0488D
Q47494850,Alfred Kiptoo Keter,Q27963537,Jubilee Party of Kenya,Q47463441,Nandi Hills Constituency,2017-08-31,,,Q47494850-956674CD-F688-46D9-884A-A37AD099C7C4
Q47494478,Ali Menza Mbogo,Q5251223,WDM-K,Q13123145,Kisauni Constituency,2017-08-31,,,Q47494478-49C1110A-2590-478C-9A5F-69253CD53C16
Q47493953,Ali Wario,Q27963537,Jubilee Party of Kenya,Q4998065,Bura Constituency,2017-08-31,,,Q47493953-BA35757B-0D2E-4C8B-B369-E3148D1CDC27
Q47494295,Ali Wario Guyo,Q5251223,WDM-K,Q5524277,Garsen Constituency,2017-08-31,,,Q47494295-AE7F056D-341E-4535-A03C-B78A7A6D32B6
Q26923586,Alice Muthoni Wahome,Q27963537,Jubilee Party of Kenya,Q6361325,Kandara Constituency,2017-08-31,,,Q26923586-D7054B67-728B-4248-9AE1-6A2FF01FD54E
Q47494993,Alois Musa Lentoimaga,Q27963537,Jubilee Party of Kenya,Q47463432,Samburu North Constituency,2017-08-31,,,Q47494993-353CBCFE-BC0F-4C92-B6F2-725E31FD37B2
Q47494637,Amin Deddy Mohamed Ali,Q27963537,Jubilee Party of Kenya,Q6473833,Laikipia East Constituency,2017-08-31,,,Q47494637-6DA5316C-6853-4B0F-95AA-12AA0824F0E4
Q47490056,Amina Gedow Hassan,Q42954840,Economic Freedom Party,Q1477874,Mandera County,2017-08-31,,,Q47490056-F6C862AB-0D3E-4C96-8FD4-CEB31429329E
Q2843930,Amos Kimunya,Q27963537,Jubilee Party of Kenya,Q13122881,Kipipiri Constituency,2017-08-31,,,Q2843930-C63C57D4-58F3-4CF0-991D-CFA329B2CDC9
Q47490037,Anab Mohamed Gure,Q27963537,Jubilee Party of Kenya,Q1494292,Garissa County,2017-08-31,,,Q47490037-B4158279-698B-4A7D-B350-6CDCBD84533C
Q47494383,Andrew Adipo Okuome,Q1640905,ODM,Q6367802,Karachuonyo Constituency,2017-08-31,,,Q47494383-54BCA820-3B75-48AA-A659-C2A9E24D3F2A
Q47494827,Andrew MWADIMA,Q1640905,ODM,Q6944699,Mwatate Constituency,2017-08-31,,2022-04-06,Q47494827-A715C1B4-8A21-4993-AAE4-C65D02D87A5A
Q47494304,Annie Wanjiku Kibeh,Q27963537,Jubilee Party of Kenya,Q5527547,Gatundu North Constituency,2017-08-31,,,Q47494304-6B0BAFBD-[iban],Anthony Githiaka Kiai,Q27963537,Jubilee Party of Kenya,Q6933680,Mukurweini Constituency,2017-08-31,,,Q47494813-0EF929E3-938A-4D3F-8BC6-D2405CE37A40
Q47494431,Anthony Kimani Ichung'wah,Q27963537,Jubilee Party of Kenya,Q6406448,Kikuyu Constituency,2017-08-31,,2022-04-06,Q47494431-54705FFD-691C-413C-A8D6-34A4F6A7AD52
Q47494761,Anthony Tom Oluoch,Q1640905,ODM,Q47462553,Mathare Constituency,2017-08-31,,,Q47494761-F046FE83-DC01-4339-8954-F9C80F681540
Q60332262,Asha Hussein Mohamed,Q1640905,ODM,Q1112885,Mombasa County,2017-08-31,,,Q60332262-C2B0DB96-8D7A-416B-AFB8-4F94E2F1D4F8
Q47493900,Athanas Misiko Wafula Wamunyinyi,Q5473121,Forum for the Restoration of Democracy – Kenya,Q6361679,Kanduyi Constituency,2017-08-31,,,Q47493900-B962BFEB-DBF7-4ABD-8D9C-04DD5B373C9E
Q47494687,Ayub Savula Angatia,Q47489380,Amani National Congress,Q6699735,Lugari Constituency,2017-08-31,,,Q47494687-924B26A0-0361-4FCB-B2DD-5B4D1A96C518
Q47494255,Babu Owino,Q1640905,ODM,Q47463497,Embakasi East Constituency,2017-08-31,,2022-04-06,Q47494255-3C83EB8C-AEBE-4F70-9587-6FADAC994A86
Q47493964,Bady Twalib Bady,Q1640905,ODM,Q47463376,Jomvu Constituency,2017-08-31,,,Q47493964-F97D674D-19B5-48EF-991F-DA8F6D070B6A
Q47494725,Bashir S. ABDULLAH,Q27963537,Jubilee Party of Kenya,Q47463414,Mandera North Constituency,2017-08-31,,2022-04-06,Q47494725-3A099178-8527-41AA-A24E-94FC7E6A6B26
Q47490079,Beatrice Adagala,Q47489380,Amani National Congress,Q1313202,Vihiga County,2017-08-31,,2022-04-06,Q47490079-DE37E736-F939-4694-9B2A-840FE3D399F4
Q47490074,Beatrice Nkatha Nyaga,Q27963537,Jubilee Party of Kenya,Q2189432,Tharaka Nithi County,2017-08-31,,,Q47490074-F01E0B00-3340-43C7-AD11-26C8E6A73020
Q47494199,Beatrice Pauline Cherono Kones,Q27963537,Jubilee Party of Kenya,Q47463456,Bomet East Constituency,2017-08-31,,,Q47494199-37035FFE-76DC-43A0-B3D5-D289A488C04E
Q47493961,Ben George Orori Momanyi,Q5251223,WDM-K,Q47463490,Borabu Constituency,2017-08-31,,,Q47493961-0D9973D3-5C74-4A64-BFC6-5A865CEC16EC
Q47494323,Benard Masaka Shinali,Q27963537,Jubilee Party of Kenya,Q5996095,Ikolomani Constituency,2013-08-31,,,Q47494323-560925E2-30A0-401B-97CB-1C0DAA2CEA52
Q85837193,Benard Otieno Okoth,Q1640905,ODM,Q22080473,Kibra Constituency,2017-08-31,,,Q85837193-2e9b0e19-23a1-4451-9b06-0e16ec3e94c4
Q47494464,Benjamin Dalu Stephen Tayari,Q1640905,ODM,Q6410376,Kinango Constituency,2017-08-31,,,Q47494464-A29E66E2-EFFC-4259-B0FA-AE9BC8959254
Q47494250,Benjamin Gathiru Mwangi,Q27963537,Jubilee Party of Kenya,Q47463496,Embakasi Central Constituency,2017-08-31,,,Q47494250-9F150E99-1FE5-4565-B2FD-4F5ADDFA5D45
Q4888887,Benjamin Jomo Washiali,Q27963537,Jubilee Party of Kenya,Q47463462,Mumias East Constituency,2017-08-31,,,Q4888887-075DF075-6A84-43E3-80D1-E52F70040866
Q47494484,Benson Makali Mulu,Q5251223,WDM-K,Q10981053,Kitui Central Constituency,2017-08-31,,,Q47494484-D239C384-6D5B-45F3-8BE4-F928DA6E6291
Q4723395,Bernard Alfred Wekesa Sambu,Q47489380,Amani National Congress,Q47463465,Webuye East Constituency,2017-08-31,,2022-04-06,Q4723395-7C9CFCE9-10F8-402A-A454-AA7DF10E1A54
Q6122859,CHARLES KANYI NJAGUA,Q27963537,Jubilee Party of Kenya,Q7601801,Starehe Constituency,2017-08-31,,2022-04-06,Q6122859-be484b4d-4850-4e52-36a0-371c59009b23
Q47494971,Caleb Amisi Luyai,Q1640905,ODM,Q7396314,Saboti Constituency,2017-08-31,,,Q47494971-BD42464A-2431-4C6E-9B31-565EF5F2EFC5
Q47495070,Caleb Kipkemei Kositany,Q27963537,Jubilee Party of Kenya,Q47463435,Soy Constituency,2017-08-31,,,Q47495070-EA805989-9CD8-4BD6-8552-8ABB26601540
Q47490030,Catherine Nanjala Wambilianga,Q5473121,Forum for the Restoration of Democracy – Kenya,Q2928204,Bungoma County,2017-08-31,,,Q47490030-B8E56A9D-0ABB-4375-854F-71451222C60E
Q47490051,Catherine Wanjiku Waruguru,Q27963537,Jubilee Party of Kenya,Q1800699,Laikipia County,2017-08-31,,,Q47490051-B60A7B53-316C-4167-976D-AE9C20C076B7
Q5056517,Cecily Mutitu Mbarire,Q27963537,Jubilee Party of Kenya,,,2017-08-31,,,Q5056517-02B1CA5E-0ABB-49ED-B5EB-65C9BFFBA5A6
Q47494866,Charity Kathambi Chepkwony,Q27963537,Jubilee Party of Kenya,Q47463446,Njoro Constituency,2017-08-31,,,Q47494866-8CCB0245-C016-4A01-9C64-47E9D400DE0A
Q47493925,Charles Gumini Gimose,Q5473121,Forum for the Restoration of Democracy – Kenya,Q5645412,Hamisi Constituency,2017-08-31,,,Q47493925-8EE38BE1-1FE8-4739-8A00-BCEE4BEA8F90
Q111180002,Charles Kamuren,Q27963537,Jubilee Party of Kenya,Q47463444,Baringo South Constituency,2018-08,,,Q111180002-B873B5B2-05C5-4624-AB34-2487A3349150
Q5079790,Charles Kilonzo,Q327591,IND,Q8050290,Yatta Constituency,2017-08-31,,,Q5079790-E9524742-EE99-4000-A5EC-CE2E8207984E
Q47494778,Charles Muriuki Njagagua,Q27963537,Jubilee Party of Kenya,Q14475849,Mbeere North Constituency,2017-08-31,,,Q47494778-1DBA8902-D667-426D-8768-B8D6E04DAB48
Q47494840,Charles Ngusya Nguna,Q5251223,WDM-K,Q47463419,Mwingi West Constituency,2017-08-31,,,Q47494840-09076CDF-AA6B-4D4B-9DA4-4D87F4755A74
Q47494389,Charles Ong’ondo Were,Q1640905,ODM,Q47463474,Kasipul Constituency,2017-08-31,,2022-04-06,Q47494389-EAD3A0C6-853D-41A0-80BB-5623A07A123A
Q47490061,Chelule Liza,Q27963537,Jubilee Party of Kenya,Q1852202,Nakuru County,2017-08-31,,2022-04-06,Q47490061-E65B74C8-33D4-4131-886E-C92A75D7572A
Q47495165,Chris Karan,Q1640905,ODM,Q7877730,Ugenya Constituency,2017-08-31,2019,2022-04-06,Q47495165-F5060D3B-D219-4B49-9C51-702403EE9EBE
Q47494460,Chrisantus Wamalwa Wakhungu,Q5473121,Forum for the Restoration of Democracy – Kenya,Q47463434,Kiminini Constituency,2017-08-31,,,Q47494460-BBD4B719-8054-4E6D-AE76-9F89A5FBBB86
Q47490071,Christine Ombaka Oduor,Q1640905,ODM,Q3482913,Siaya County,2017-08-31,,2022-04-06,Q47490071-2D877FE7-5256-4523-8C45-9620BCA88B5E
Q47494400,Christopher Aseka Wangaya,Q47489380,Amani National Congress,Q6403457,Khwisero Constituency,2017-08-31,,,Q47494400-FAEBA03D-6522-4CD8-ACF1-0E09122A1AFB
Q47495156,Christopher Doye Nakuleu,Q27963537,Jubilee Party of Kenya,Q7855019,Turkana North Constituency,2017-08-31,,,Q47495156-249DC25A-256A-4D04-8995-4B8A6F0192D8
Q47493956,Christopher Omulele,Q1640905,ODM,Q47463463,Luanda Constituency,2017-08-31,,,Q47493956-D2E227D9-2499-49BC-BB74-FF594428095C
Q47494365,Clement Muturi Kigano,Q27963537,Jubilee Party of Kenya,Q6362689,Kangema Constituency,2017-08-31,,,Q47494365-8844CBFD-78DA-43FA-8E5A-C95BCD7C87B4
Q47493985,Cornelly Serem,Q27963537,Jubilee Party of Kenya,Q4713420,Aldai Constituency,2017-08-31,,,Q47493985-536937D1-1F00-48EF-8734-FC87A58AB6E3
Q47494314,Cyprian Kubai Iringo,Q27963537,Jubilee Party of Kenya,Q47463415,Igembe Central Constituency,2017-08-31,,,Q47494314-42EA75F9-49F3-4366-AA6F-01A048A79023
Q47495163,Daniel Epuyo Nanok,Q27963537,Jubilee Party of Kenya,Q47463428,Turkana West Constituency,2017-08-31,,,Q47495163-1B40D832-1A40-464F-952A-335E74F20429
Q47494789,Daniel Kamuren Tuitoek,Q27963537,Jubilee Party of Kenya,Q6890697,Mogotio Constituency,2017-08-31,,,Q47494789-B6ED4970-A103-4E21-AD64-256886F0EFAC
Q47494399,Daniel Kipkogei Rono,Q27963537,Jubilee Party of Kenya,Q17088491,Keiyo South Constituency,2017-08-31,,,Q47494399-62CB32F1-3ACE-4253-B71F-2BDE95098783
Q47494709,Daniel Kitonga Maanzo,Q5251223,WDM-K,Q6740441,Makueni Constituency,2017-08-31,,,Q47494709-CDD0E1DD-DDDB-446F-9DFB-800A5C26D0CF
Q47495190,Daniel Wanyama Sitati,Q27963537,Jubilee Party of Kenya,Q47463466,Webuye West Constituency,2017-08-31,,,Q47495190-ADDA285B-3EF3-4ED2-9FC9-F821AC29DB7C
Q47495195,Danson Mwashako Mwakuwona,Q5251223,WDM-K,Q8039242,Wundanyi Constituency,2017-08-31,,,Q47495195-2E7855A2-E6A9-40BD-85CB-3543C0435264
Q5233422,David Eseli Simiyu,Q5473121,Forum for the Restoration of Democracy – Kenya,Q47463467,Tongaren Constituency,2013-08-31,,,Q5233422-475B3EED-D151-4CAC-BFE8-5735771E2FFB
Q47493905,David Gikaria,Q27963537,Jubilee Party of Kenya,Q47463452,Nakuru Town East Constituency,2017-08-31,,,Q47493905-2FC72B60-B5B2-444C-AEAE-5B6E9603D0CC
Q47494744,David Kangogo Bowen,Q27963537,Jubilee Party of Kenya,Q6754698,Marakwet East Constituency,2017-08-31,,,Q47494744-BB509FCF-C652-46C1-81F0-38810D9DCD49
Q47494925,David Losiakou Pkosing,Q27963537,Jubilee Party of Kenya,Q47462472,Pokot South Constituency,2017-08-31,,,Q47494925-3DD0EAB9-163D-45CA-8DF3-9B969F253978
Q47494493,David Mwalika Mboni,Q5069325,CCU,Q47462466,Kitui Rural Constituency,2017-08-31,,,Q47494493-E7002968-A284-425A-BB65-56EF8E7C9496
Q47493935,David Njuguna Kiaraho,Q27963537,Jubilee Party of Kenya,Q7082829,Ol Kalou Constituency,2017-08-31,,,Q47493935-0E0B68F4-7C04-46E0-8E1C-599AC96634DD
Q111180007,David Ole Sankok,Q27963537,Jubilee Party of Kenya,,,2017-08-31,,,Q111180007-4EE08827-68D3-4F39-AEBB-C26C7A2A0374
Q111179918,David Ouma Ochieng,Q111179653,MDG,Q7877730,Ugenya Constituency,2019,,2022-04-06,Q111179918-2630AABC-A105-4BCD-8F5A-999CD2A66AE6
Q98118573,Dennitah Ghati,Q1640905,ODM,,,2017-08-31,,,Q98118573-4DB65D6E-1AB4-488C-90EB-816A030BBD7E
Q47494446,Didmus Wekesa Barasa Mutua,Q27963537,Jubilee Party of Kenya,Q6410137,Kimilili Constituency,2017-08-31,,,Q47494446-11A54472-01D0-47D3-9A42-4366FA71606B
Q15733971,Dido Ali RASO,Q27963537,Jubilee Party of Kenya,Q7403129,Saku Constituency,2017-08-31,,2022-04-06,Q15733971-34173274-3566-41FE-9EA9-38596A826C3F
Q47495034,Dominic Kipkoech Koskei,Q27963537,Jubilee Party of Kenya,Q7563993,Sotik Constituency,2017-08-31,,,Q47495034-661C167C-EDBA-4A91-805C-22B71EF3AE10
Q47493913,Dr. Korei LEMEIN,Q27963537,Jubilee Party of Kenya,Q6966109,Narok South Constituency,2017-08-31,,2022-04-06,Q47493913-71AC8079-6539-4E61-A34E-0068A9A073C7
Q47494933,Dr. Otiende Amollo,Q1640905,ODM,Q7294558,Rarieda Constituency,2017-08-31,,2022-04-06,Q47494933-6E75EC7C-A31D-4B4A-835D-2DDF51DAE0D3
Q47494280,Dr. Wilberforce Ojiambo Oundo,Q1640905,ODM,Q5509429,Funyula Constituency,2017-08-31,,2022-04-06,Q47494280-C5D27C35-B7D6-472E-9BB9-43FB1142EA66
Q47495159,EKOMWA LOMENEN JAMES,Q27963537,Jubilee Party of Kenya,Q7855020,Turkana South Constituency,2017-08-31,,2022-04-06,Q47495159-D9FE95D6-173C-4B37-B32E-FE8DFE7591B7
Q46190459,Edith Vethi Nyenze,Q5251223,WDM-K,Q6418638,Kitui West Constituency,2017-08-31,2017-12-06,2022-04-06,Q46190459-C83DE5EB-221D-46AA-A4BE-9C679A90C1C4
Q47495116,Edward Oku Kaunya,Q47489380,Amani National Congress,Q47463468,Teso North Constituency,2017-08-31,,,Q47495116-A0171849-1A4E-4D15-A11C-4E72783CF411
Q47494347,Elijah Memusi Kanchory,Q1640905,ODM,Q6348981,Kajiado Central Constituency,2017-08-31,,,Q47494347-7509B322-216C-413E-8A89-473F817535A9
Q47494306,Elisha Ochieng Odhiambo,Q1640905,ODM,Q5530554,Gem Constituency,2017-08-31,,,Q47494306-575812EB-2C92-428C-9C91-1F703AB9368C
Q47490042,Elsie Busihile Muhanda,Q1640905,ODM,Q1721867,Kakamega County,2017-08-31,,,Q47490042-906BA383-9F64-4871-B807-6AB7549DC102
Q47494859,Emmanuel Wangwe,Q27963537,Jubilee Party of Kenya,Q47463460,Navakholo Constituency,2017-08-31,,,Q47494859-F2C636C7-33E4-49B0-B181-265E27A11766
Q47494669,Enoch Wamalwa Kibunguchy,Q5473121,Forum for the Restoration of Democracy – Kenya,Q47463458,Likuyani Constituency,2017-08-31,,,Q47494669-81C84187-EFCA-462C-BD3D-82C0BBCFB99C
Q47494784,Erastus Kivasu Nzioka,Q47490108,New Democrats,Q6799757,Mbooni Constituency,2017-08-31,,,Q47494784-6040F990-5DF1-4373-A228-C0FAA1F86BCA
Q47494968,Eric Muchangi Njiru,Q27963537,Jubilee Party of Kenya,Q7380154,Runyenjes Constituency,2017-08-31,,,Q47494968-2676A7E6-3005-4738-842E-89486412E41C
Q47495177,Ernest Ogesi Kivai,Q47489380,Amani National Congress,Q7929042,Vihiga Constituency,2017-08-31,,,Q47495177-B28301C2-B43E-4E79-A490-B2C0D9568A1D
Q24006889,Esther Muthoni Rosanna Passaris,Q1640905,ODM,Q3335223,Nairobi County,2017-08-31,,2022-04-06,Q24006889-19D0E829-D175-4793-99BF-B45EE90E05F5
Q47494338,Eve Akinyi Obara,Q1640905,ODM,Q6374553,Kasipul Kabondo Constituency,2017-08-31,,,Q47494338-DC1E3156-8C05-4019-9B26-34A8DF320F2B
Q47494886,Ezekiel Machogu Ombaki,Q47492879,National Agenda Party of Kenya,Q7070904,Nyaribari Masaba Constituency,2017-08-31,,,Q47494886-D0086515-03F1-460B-92DD-A08A6FDE3B71
Q47494373,Fabian Kyule Muli,Q22666185,Muungano Party,Q13123144,Kangundo Constituency,2017-08-31,,,Q47494373-3C059DC5-7CF3-4114-93C8-7883929D3B69
Q47490066,Faith Wairimu Gitau,Q27963537,Jubilee Party of Kenya,Q1714352,Nyandarua County,2017-08-31,,,Q47490066-6AB246E1-BCDE-4AA5-9DF7-485417854AFA
Q17411041,Fatuma Gedi Ali,Q7141057,Party of Development and Reforms,Q1852209,Wajir County,2017-08-31,,2022-04-06,Q17411041-1CAF0C96-5B13-4666-B492-C52CBCC04654
Q47494623,Ferdinard Kevin Wanyonyi,Q5473121,Forum for the Restoration of Democracy – Kenya,Q6450207,Kwanza Constituency,2017-08-31,,,Q47494623-14A97E37-F5F3-4C6B-AE7C-3511CB47E168
Q47490043,Florence C.K. Bore,Q27963537,Jubilee Party of Kenya,Q1739252,Kericho County,2017-08-31,,2022-04-06,Q47490043-E8E9744F-F235-42E8-9F87-5B0E5039C029
Q60332243,Florence Mwikali Mutua,Q1640905,ODM,Q1017519,Busia County,2017-08-31,,,Q60332243-B5FD6963-4026-40CD-BDA7-D08811B52235
Q5480460,Francis Chachu Ganya,Q47492871,Frontier Alliance Party,Q7055666,North Horr Constituency,2017-08-31,,,Q5480460-757A0348-6ABF-41B4-9E2A-BCF102B454E1
Q47494794,Francis Kuria Kimani,Q27963537,Jubilee Party of Kenya,Q6896735,Molo Constituency,2017-08-31,,,Q47494794-2605A378-6E47-4D38-B307-19F1D65FEA7D
