item,name,party,partyLabel,constituency,constituencyLabel,startDate,endDate,sourceDate,psid
Q47494331,Francis Munyua Waititu,Q27963537,Jubilee Party of Kenya,Q6305268,Juja Constituency,2017-08-31,,,Q47494331-49B80125-79F0-4639-A2B4-C00686ADB251
Q47494804,Fred Kapondi Chesebe,Q27963537,Jubilee Party of Kenya,Q6930268,Mt. Elgon Constituency,2017-08-31,,,Q47494804-FE768668-5727-4925-AB3C-571C458CAF66
Q47494480,Fred Odhiambo Ouda,Q1640905,ODM,Q47463472,Kisumu Central Constituency,2017-08-31,,,Q47494480-ED783E8C-B074-4E20-B219-6BC339EA5DCC
Q47494311,Gabriel Kago Mukuha,Q27963537,Jubilee Party of Kenya,Q5565112,Githunguri Constituency,2017-08-31,,,Q47494311-6FD5649A-2D81-4318-A584-3F6EADDAE87A
Q47494858,Gabriel Koshal Tongoyo,Q47492863,Chama Cha Mashinani,Q47463453,Narok West Constituency,2017-08-31,,,Q47494858-308DB35C-E0F8-44C1-B6E8-32F780D91946
Q47490045,Gathoni Wa Muchomba,Q27963537,Jubilee Party of Kenya,Q2575594,Kiambu County,2017-08-31,,2022-04-06,Q47490045-691FE360-02C8-4502-B32B-E319CF26BA38
Q7041983,Generali Nixon Kiprotich Korir,Q27963537,Jubilee Party of Kenya,Q6485732,Langata Constituency,2017-08-31,,2022-04-06,Q7041983-CC63F562-38FD-4C1A-A3D9-60E78AB1261E
Q47494781,Geoffrey Kingagi Muturi,Q27963537,Jubilee Party of Kenya,Q5516225,Mbeere South Constituency,2017-08-31,,,Q47494781-137D25BF-2059-40CE-9028-60CC96C598AD
Q47494758,Geoffrey Makokha Odanga,Q1640905,ODM,Q24236285,Matayos Constituency,2017-08-31,,,Q47494758-956A53FB-96A7-43CA-B682-55537CB373FF
Q47495117,Geoffrey Omuse,Q1640905,ODM,Q47463470,Teso South Constituency,2017-08-31,,,Q47495117-D7D4286B-87C0-47AC-AC4E-46E4D430CAFF
Q47494704,George Aladwa Omwera,Q1640905,ODM,Q6738586,Makadara Constituency,2017-08-31,,,Q47494704-98407E7A-4262-4B3C-956E-08BFF2C9A2EA
Q47495127,George Gitonga Murugara,Q3272441,Democratic Party,Q7710732,Tharaka Constituency,2017-08-31,,,Q47495127-854991CC-B93E-4B5F-8036-C99D5FA65116
Q47494863,George Macharia Kariuki Gk,Q27963537,Jubilee Party of Kenya,Q6983741,Ndia Constituency,2017-08-31,,,Q47494863-23595A71-23F8-4EA8-8474-3A97F0548C61
Q47494313,George Peter Opondo Kaluma,Q1640905,ODM,Q47463476,Homa Bay Town Constituency,2017-08-31,,,Q47494313-6B46B4E9-1C9B-4EC5-98DF-0083D0A97698
Q47494355,George Risa Sunkuyia,Q27963537,Jubilee Party of Kenya,Q30687313,Kajiado West constituency,2017-08-31,,,Q47494355-3C0D408E-C706-4D18-B59A-0C5121A0F4CF
Q47493970,George Theuri,Q27963537,Jubilee Party of Kenya,Q47463499,Embakasi West Constituency,2017-08-31,,,Q47493970-8E51B9CE-1BB2-4512-B815-763C26B08512
Q47486849,Gertrude Mbeyu Mwanyanje,Q1640905,ODM,Q1741307,Kilifi County,2017-08-31,,,Q47486849-7D1A776C-DF87-491F-A315-B3CB5CFBE953
Q111180017,Gideon Keter,Q27963537,Jubilee Party of Kenya,,,2017-08-31,,,Q111180017-DCA30B26-473C-4158-A2C2-CC8FF78F559E
Q47494225,Gideon Kimutai Koske,Q47492863,Chama Cha Mashinani,Q5091695,Chepalungu Constituency,2017-08-31,,,Q47494225-D3FAC8EE-0713-49F3-9D43-3DE0626D32CC
Q47494833,Gideon Mutemi Mulyungi,Q5251223,WDM-K,Q47463420,Mwingi Central Constituency,2017-08-31,,,Q47494833-7C91F4C5-8DE7-41B7-B023-28BA929E7E56
Q47494201,Gideon Ochanda Ogolla,Q1640905,ODM,Q4941430,Bondo Constituency,2017-08-31,,,Q47494201-77BD749F-D418-45F2-861A-E97125F31F37
Q47493894,Gideon Sitelu Konchela,Q27963537,Jubilee Party of Kenya,Q6406874,Kilgoris Constituency,2017-08-31,,,Q47493894-CA7D2D2E-6A6E-4238-BACB-899A8DAD7C1B
Q47489991,Gladwell Jesire Cheruiyot,Q1422517,KANU,Q808201,Baringo County,2017-08-31,,,Q47489991-51FF9B51-BCC0-4E1D-83B6-492BD61FF154
Q47489052,Gladys Atieno Nyasuna Wanga,Q1640905,ODM,Q1625834,Homa Bay County,2017-08-31,,,Q47489052-97ADFE79-F80D-48B9-8591-B1455D5293AE
Q47490078,Gladys Boss Shollei,Q27963537,Jubilee Party of Kenya,Q1121429,Uasin Gishu County,2017-08-31,,2022-04-06,Q47490078-68EE3F0F-73B3-4676-9031-D1D95C735555
Q111180034,Godfrey Osotsi,Q47489380,Amani National Congress,,,2017-08-31,,,Q111180034-F3626156-B02E-4941-8CEF-7BAF4A49FA55
Q18217506,Grace Jelagat Kipchoim,Q27963537,Jubilee Party of Kenya,Q47463444,Baringo South Constituency,2017-08-31,2018-04-20,,Q18217506-5f1e238f-4328-d946-aee8-431420a85537
Q111179984,Halima Yussuf Mucheke,Q27963537,Jubilee Party of Kenya,,,2017-08-31,,,Q111179984-CE666D62-772B-4681-813E-87A1EA5E70BC
Q47494329,Hassan Oda Hulufo,Q47492848,Kenya Patriots Party,Q17088189,Isiolo North Constituency,2017-08-31,,,Q47494329-6800B536-5BB7-4E17-8CDE-27402425AD19
Q47494471,Hilary Kiplang’at Kosgei,Q27963537,Jubilee Party of Kenya,Q47463455,Kipkelion West Constituency,2017-08-31,,2022-04-06,Q47494471-8A3FB7B7-32DA-474B-9766-86439060FB27
Q47494008,Innocent Obiri,Q22666200,Peoples Democratic Party,Q4934581,Bobasi Constituency,2017-08-31,,2022-04-06,Q47494008-1D3002D6-DD73-489C-91F7-E865BEA8BE02
Q47490049,Irene Muthoni Kasalu,Q5251223,WDM-K,Q1722597,Kitui County,2017-08-31,,,Q47490049-2D8789B2-6323-400F-84D5-98F04FD71EBA
Q47493910,Isaac Waihenya Ndirangu,Q27963537,Jubilee Party of Kenya,Q47462592,Roysambu Constituency,2017-08-31,,,Q47493910-EE465459-04C9-4A97-88C5-9ED996BEF3F6
Q111179991,Jacquiline Adhiambo Oduol,Q1640905,ODM,,,2017-08-31,,,Q111179991-C4F6AB7B-83E2-4635-BD23-5E33E9846ACE
Q47495122,James Gichuhi Mwangi,Q27963537,Jubilee Party of Kenya,Q7706991,Tetu Constituency,2017-08-31,,,Q47495122-7313DE7F-B0AD-4F0C-9C2E-4344201756CC
Q47494909,James Gichuki Mugambi,Q27963537,Jubilee Party of Kenya,Q7108562,Othaya Constituency,2017-08-31,,,Q47494909-44212C27-BC93-4F05-B97C-DFA16A732864
Q47494335,James Githua Kamau Wamacukuru,Q27963537,Jubilee Party of Kenya,Q17088410,Kabete Constituency,2017-08-31,,,Q47494335-692AD064-8688-42BE-B456-B45BF96427B8
Q47494393,James Kipkosgei Murgor,Q27963537,Jubilee Party of Kenya,Q6385295,Keiyo North Constituency,2017-08-31,,,Q47494393-99A991BC-B062-40F4-AC66-10D27288D1A2
Q47493944,James Lusweti Mukwe,Q5473121,Forum for the Restoration of Democracy – Kenya,Q47463464,Kabuchai Constituency,2017-08-31,,,Q47493944-57CE54DA-5030-4066-B8E6-D4B0B9CA992B
Q47493951,James Mwangi Gakuya,Q27963537,Jubilee Party of Kenya,Q47463494,Embakasi North Constituency,2017-08-31,,,Q47493951-04010A56-F9F2-4B75-AFDA-FA451BD22870
Q47494809,James Onyango Oyoo,Q1640905,ODM,Q13651057,Muhoroni Constituency,2017-08-31,,2022-04-06,Q47494809-36882804-A1EB-4EAF-AC5C-F5B8326EDCF0
Q47495169,James Opiyo Wandayi,Q1640905,ODM,Q47463471,Ugunja Constituency,2017-08-31,,,Q47495169-E752FFA6-73B3-4B88-B1C6-B70DCFDCE8F9
Q47493920,James Wambura Nyikal,Q1640905,ODM,Q47463473,Seme Constituency,2017-08-31,,,Q47493920-8FCD2A68-DD74-4CAB-8B74-4DBF4AF9856C
Q47490033,Jane Jepkorir Kiptoo Chebaibai,Q27963537,Jubilee Party of Kenya,Q15216433,Elgeyo-Marakwet County,2017-08-31,,,Q47490033-58AE6702-FB20-42EE-995A-8C6D90392333
Q47490034,Jane Wanjuki Njiru,Q27963537,Jubilee Party of Kenya,Q1335242,Embu County,2017-08-31,,,Q47490034-524F4B00-9CA6-4866-AE20-637371070F70
Q47495143,Janet Jepkemboi Sitienei,Q327591,IND,Q47463436,Turbo Constituency,2017-08-31,,,Q47495143-C23A974D-30F8-4E36-A5C1-DF07F241EA44
Q47490039,Janet Marania Teyiaa,Q27963537,Jubilee Party of Kenya,Q285072,Kajiado County,2017-08-31,,,Q47490039-3D198D8F-0664-4CE2-BAEF-B2ACB372DB7D
Q47490075,Janet Nangabo Wanyama,Q27963537,Jubilee Party of Kenya,Q1278653,Trans-Nzoia county,2017-08-31,,,Q47490075-5EC3CD86-8FCC-402F-A9B6-CC64628DCE67
Q47490047,Janet Ongera,Q1640905,ODM,Q1743730,Kisii County,2017-08-31,,,Q47490047-4E54D2C8-90EC-4568-9024-344BD3FE7BC3
Q60332280,Japhet Miriti Kareke Mbiuki,Q27963537,Jubilee Party of Kenya,Q47463416,Maara Constituency,2017-08-31,,,Q60332280-E85B8770-D180-494B-9B1C-77B482DD13E4
Q47494212,Japheth Kiplangat Mutai,Q27963537,Jubilee Party of Kenya,Q4998466,Bureti Constituency,2017-08-31,,,Q47494212-28163FAD-FA83-4649-8D60-BFC899357A5B
Q47494876,Jared Odoyo Okelo,Q1640905,ODM,Q7070870,Nyando Constituency,2017-08-31,,,Q47494876-C7918410-67E9-4E2C-8B6B-037BE4C69C74
Q47494842,Jayne Njeri Wanjiru Kihara,Q27963537,Jubilee Party of Kenya,Q6959832,Naivasha Constituency,2017-08-31,,,Q47494842-094ED302-E2EE-4E2B-BA0A-4E6141E98753
Q111179987,Jennifer Shamalla,Q27963537,Jubilee Party of Kenya,,,2017-08-31,,,Q111179987-F024185B-A83A-435C-BBFC-7A7B9682F5E1
Q47494679,Jeremiah Ekamais Lomorukai,Q1640905,ODM,Q47463429,Loima Constituency,2017-08-31,,,Q47494679-A687E86B-4873-479D-8816-86A524C0CD50
Q6180925,Jeremiah Ng’ayu Kioni,Q27963537,Jubilee Party of Kenya,Q6983699,Ndaragwa Constituency,2017-08-31,,2022-04-06,Q6180925-ED438757-FF78-45B8-A057-CDECD57701DD
Q47494270,Jeremiah Omboko Milemba,Q47489380,Amani National Congress,Q5374869,Emuhaya Constituency,2017-08-31,,,Q47494270-55BCD980-6020-4BC7-834B-261E3169B0AD
Q47490065,Jerusha Mongina Momanyi,Q27963537,Jubilee Party of Kenya,Q1569613,Nyamira county,2017-08-31,,,Q47490065-07C155D4-6113-4B41-80A9-33095105CE16
Q47494415,Jessica Nduku Kiko Mbalu,Q5251223,WDM-K,Q47463423,Kibwezi East Constituency,2017-08-31,,,Q47494415-6EB37A28-CA8C-410E-BDC1-33E974D8F0C4
Q47494517,Jimmy Nuru Ondieki Angwenyi,Q27963537,Jubilee Party of Kenya,Q47463487,Kitutu Chache North Constituency,2017-08-31,,,Q47494517-8587368E-223F-4FE9-B4CC-FC6E09E3C470
Q47494868,Joash Nyamache Nyamoko,Q27963537,Jubilee Party of Kenya,Q7056156,North Mugirango Constituency,2017-08-31,,,Q47494868-B9AE21AB-44CE-4675-8420-7705CC9F165A
Q47493962,Johana Ngeno Kipyegon,Q1422517,KANU,Q19461591,Emurua Dikirr Constituency,2017-08-31,,,Q47493962-E567355A-1365-46A9-95E6-1B90277F94FF
Q47495137,John Kanyuithia Mutunga,Q27963537,Jubilee Party of Kenya,Q7801319,Tigania West Constituency,2017-08-31,,,Q47495137-50A0A9B4-9024-433E-B222-4BC64EE10DEE
Q47494245,John Kiarie Waweru,Q27963537,Jubilee Party of Kenya,Q5208646,Dagoretti South Constituency,2017-08-31,,,Q47494245-A5A261CA-30FF-43B2-B4F0-2BB6B624EF64
Q47495147,John Lodepe Nakara,Q1640905,ODM,Q17099533,Turkana Central Constituency,2017-08-31,,,Q47495147-6A8681C8-93A1-45CA-897B-FDDE1FFC5665
Q47494735,John Muchiri Nyaga,Q27963537,Jubilee Party of Kenya,Q6753394,Manyatta Constituency,2017-08-31,,,Q47494735-18B0A664-F892-4C53-A729-4337FCB0DD2E
Q47494473,John Munene Wambugu,Q27963537,Jubilee Party of Kenya,Q6415320,Kirinyaga Central Constituency,2017-08-31,,,Q47494473-348DAEF6-9443-4BC8-8681-0AE8A2B66626
Q111190431,John Njuguna Wanjiku,,,Q6403727,Kiambaa Constituency,2021,,,Q111190431-663B554B-8923-4651-B0A3-332304BBEBFA
Q6251185,John Olago Aluoch,Q5473121,Forum for the Restoration of Democracy – Kenya,Q6417350,Kisumu Town West Constituency,2017-08-31,,,Q6251185-0CCEB4DD-60E1-4AAC-82CB-71E7ACDE6C0B
Q47494200,John Oroo Oyioka,Q22666200,Peoples Democratic Party,Q4941238,Bonchari Constituency,2017-08-31,,,Q47494200-DC825B9E-E958-4C3B-B2C8-53B6787AE50D
Q47493990,John Owino,Q1640905,ODM,Q47463477,Awendo Constituency,2017-08-31,,2022-04-06,Q47493990-B31D11A9-3605-4575-BF5C-37C175A94642
Q47494319,John Paul Mwirigi,Q327591,IND,Q5991645,Igembe South Constituency,2017-08-31,,,Q47494319-2854F841-3F0A-4FF4-9C99-4202EA525DD6
Q47495024,John Waluke Koyi,Q27963537,Jubilee Party of Kenya,Q7530345,Sirisia Constituency,2017-08-31,,,Q47495024-C67A63DD-DB5F-4143-87FB-48969BB45B44
Q47494819,Johnson Manya Naicca,Q1640905,ODM,Q47463461,Mumias West Constituency,2017-08-31,,,Q47494819-C5767890-D912-4212-9CC7-3AB42CE7C973
Q47494658,Jonah Mburu Mwangi,Q27963537,Jubilee Party of Kenya,Q6489334,Lari Constituency,2017-08-31,,,Q47494658-774E83BA-128A-4B50-AB26-3181E0DBCB64
Q47495180,Jones Mwagogo Mlolwa,Q1640905,ODM,Q7939444,Voi Constituency,2017-08-31,,,Q47495180-A0459650-4DF7-4DE0-B1DC-19343FBC85DE
Q47494219,Joseph H. Maero Oyula,Q1640905,ODM,Q5003161,Butula Constituency,2017-08-31,,2022-04-06,Q47494219-C0EBA0CA-38DD-430A-B638-37C137402CA7
Q47494298,Joseph Nduati Ngugi,Q27963537,Jubilee Party of Kenya,Q5526949,Gatanga Constituency,2017-08-31,,,Q47494298-75C15245-C352-4519-A092-E9AA6940589B
Q47494560,Joseph Tonui Kipkosgei,Q27963537,Jubilee Party of Kenya,Q47463448,Kuresoi South Constituency,2017-08-31,,2022-04-06,Q47494560-2BBA9B15-7BF0-437F-A178-9890F04DBAA1
Q47494350,Joseph Wathigo Manje,Q27963537,Jubilee Party of Kenya,Q6348987,Kajiado North Constituency,2017-08-31,,,Q47494350-0A5296D2-8BBA-48C8-ABB6-503E8D61E736
Q47494996,Josephine Naisula Lesuuda,Q1422517,KANU,Q7409120,Samburu West Constituency,2017-08-31,,,Q47494996-F23E34CC-07CE-4347-B1C1-CFBC467BABB1
Q47494872,Joshua Aduma Owuor,Q1640905,ODM,Q7070809,Nyakach Constituency,2017-08-31,,,Q47494872-F32990A2-3341-4F3B-A4D2-05DB96372AD9
Q47494001,Joshua Chepyegon Kandie,Q47489396,Maendeleo Chap Chap Party,Q4860772,Baringo Central Constituency,2017-08-31,,,Q47494001-120839E1-F627-42CE-84F4-A1BF6E3F0A05
Q47494341,Joshua Kivinda Kimilu,Q5251223,WDM-K,Q6348628,Kaiti Constituency,2017-08-31,,,Q47494341-3260F69B-4773-40F0-A312-B0921A145FC5
Q6289987,Joshua Kutuny Serem,Q27963537,Jubilee Party of Kenya,Q5091828,Cherangany Constituency,2017-08-31,,2022-04-06,Q6289987-B9337E4D-E96A-4B6E-83C1-DC5DE128FEB0
Q47494753,Joshua Mbithi Mwalyo,Q5251223,WDM-K,Q6783288,Masinga Constituency,2017-08-31,,,Q47494753-E806739A-A99A-482E-B650-0CFC4E364836
Q47495134,Josphat Gichunge Mwirabua Kabeabea,Q2559675,PNU,Q7801321,Tigania East Constituency,2017-08-31,,,Q47495134-81C6FFE9-2E08-4587-BF2C-A410ADA49D70
Q47494828,Josphat Kabinga Wachira,Q27963537,Jubilee Party of Kenya,Q6944711,Mwea Constituency,2017-08-31,,,Q47494828-6C77DE7E-E295-426E-BB89-5C257A9720D7
Q47490076,Joyce Emanikor,Q27963537,Jubilee Party of Kenya,Q1633078,Turkana County,2017-08-31,,2022-04-06,Q47490076-B67CC58D-7D88-46DD-A876-E2F2E26E7ECA
Q47490053,Joyce Kamene,Q5251223,WDM-K,Q1882639,Machakos County,2017-08-31,,,Q47490053-C8921858-5D97-4224-A4BA-92A20E796B0F
Q47490021,Joyce Korir Chepkoech,Q27963537,Jubilee Party of Kenya,Q891952,Bomet County,2017-08-31,,2022-04-06,Q47490021-3616B8B2-BC09-4E11-B084-D052E87023CB
Q47494407,Jude L. Kangethe Njomo,Q27963537,Jubilee Party of Kenya,Q47463427,Kiambu Constituency,2017-08-31,,2022-04-06,Q47494407-051CE269-2BF5-41E5-B6D9-932D772D31B2
Q16732461,Julius Kibiwott Melly,Q27963537,Jubilee Party of Kenya,Q7808048,Tinderet Constituency,2017-08-31,,,Q16732461-F10F006D-ABB5-4B05-AEDB-A2A3F073F5FA
Q47494260,Julius Musili Mawathe,Q5251223,WDM-K,Q47463492,Embakasi South Constituency,2017-08-31,,,Q47494260-68EA35FC-795E-4C9F-B4F9-3D6F81A54DFB
Q47495084,Junet Sheikh Nuh,Q1640905,ODM,Q47463479,Suna East Constituency,2017-08-31,,,Q47495084-2073059E-D555-4376-98B6-5B09FDA8EA5F
Q47494999,Justus Gesito Mugali M'MBAYA,Q1640905,ODM,Q7497839,Shinyalu Constituency,2017-08-31,,2022-04-06,Q47494999-37C1559B-413A-4C63-9559-729B53649763
Q47494768,Justus Murunga Makokha,Q47489380,Amani National Congress,Q17089719,Matungu Constituency,2017-08-31,,,Q47494768-CE71F04E-6C45-4A60-A07F-EE0D7DE244C1
Q47494960,KAJWANG' TOM JOSEPH FRANCIS,Q1640905,ODM,Q24236499,Ruaraka Constituency,2017-08-31,,2022-04-06,Q47494960-ECFEF068-A429-4C61-A493-734FD5608243
Q47493946,Kassim Sawa Tandaza,Q47489380,Amani National Congress,Q6791957,Matuga Constituency,2017-08-31,,,Q47493946-C8F05BE3-2B98-4B31-9321-788C7F805165
Q47495046,Kathuri Murungi,Q327591,IND,Q7567524,South Imenti Constituency,2017-08-31,,,Q47495046-51508444-8981-4CA7-84CC-ED117A1A4EE5
Q47494354,Katoo Judah KATOO,Q27963537,Jubilee Party of Kenya,Q6348985,Kajiado South Constituency,2017-08-31,,2022-04-06,Q47494354-75FABA6C-E0D1-45FA-A783-1BEF55DB6ECD
Q47490058,Kawira Mwangaza,Q327591,IND,Q15045704,Meru County,2017-08-31,,,Q47490058-66AAF643-62C6-4C14-95A3-61CC910FB8F1
Q47494410,Kenneth Odhiambo Okoth,Q1640905,ODM,Q22080473,Kibra Constituency,2017-08-31,,,Q47494410-8C447729-42E6-4AB1-AA36-94003B7C45A4
Q18388019,Khatib Abdallah Mwashetani,Q27963537,Jubilee Party of Kenya,Q47463406,Lunga Lunga Constituency,2017-08-31,,2022-04-06,Q18388019-172FEBE2-1B58-44D2-B8C9-C7B2194217B9
Q47494946,Kipruto Moi,Q1422517,KANU,Q7365616,Rongai Constituency,2017-08-31,,,Q47494946-D5ADA747-21B1-4FD8-9D2B-1CC79A532BAF
Q47495017,Kipsengeret Koros,Q327591,IND,Q39087469,Sigowet–Soin Constituency,2017-08-31,,2022-04-06,Q47495017-1673AA6C-9C20-4A22-A391-1FB0975ECEE2
Q47494470,Kirui Joseph Limo,Q27963537,Jubilee Party of Kenya,Q22080475,Kipkelion East Constituency,2017-08-31,,,Q47494470-EA697074-AD74-4CD8-A3F9-BA24C5ECC91B
Q47489064,Kulow Maalim Hassan,Q42954840,Economic Freedom Party,Q47463413,Banissa Constituency,2017-08-31,,,Q47489064-D9956A94-F391-48BE-A83A-C15540051DF7
Q47494853,Lemanken Aramat,Q27963537,Jubilee Party of Kenya,Q24236157,Narok East Constituency,2017-08-31,,,Q47494853-9A603DB6-13EE-43C4-A73E-216B54592E44
Q47494981,Lentoi Joni L. Jackson Lekumontare,Q1422517,KANU,Q7409117,Samburu East Constituency,2017-08-31,,2022-04-06,Q47494981-31999C28-3D10-49C2-BC1F-5ED06CDCFD26
Q47494932,Lilian Achieng Gogo,Q1640905,ODM,Q7292934,Rangwe Constituency,2017-08-31,,,Q47494932-CEEF51C4-1437-4F6A-8AF9-C8D2CC1106B3
Q47490080,Lilian Tomitom,Q27963537,Jubilee Party of Kenya,Q590860,West Pokot County,2017-08-31,,2022-04-06,Q47490080-7A88AEB5-896A-4CA1-AC99-A3F6FAB2519D
Q47495152,Lokiru Ali Mohammed,Q1640905,ODM,Q47463430,Turkana East Constituency,2017-08-31,,,Q47495152-9D8410C6-FC2B-4789-8937-F0C5D3BF2779
Q47490072,Lydia Haika Mnene Mizighi,Q27963537,Jubilee Party of Kenya,Q7193788,Taita–Taveta County,2017-08-31,,,Q47490072-4315C2FD-4CEF-4C2F-905A-ECE2AD3304F2
Q111179989,Maina Kamanda,Q27963537,Jubilee Party of Kenya,,,2017-08-31,,,Q111179989-472DECC6-9A37-4F09-AA71-ACDCE199B62B
Q47490069,Maison Leshoomo,Q1422517,KANU,Q2096419,Samburu County,2017-08-31,,,Q47490069-06460593-1A5C-4EFF-A5F4-3FBE9A8D82F1
Q16214164,Maitu Sabina Wanjiru Chege,Q27963537,Jubilee Party of Kenya,Q1781723,Muranga County,2017-08-31,,2022-04-06,Q16214164-D75CE42F-6BB5-426D-9A3B-039A413C7559
Q47494339,Mark Lomunokol,Q7141057,Party of Development and Reforms,Q6344643,Kacheliba Constituency,2017-08-31,,,Q47494339-195E1BB7-0A52-49E8-B48D-83A2411E6398
Q47495175,Mark Ogolla Nyamita,Q1640905,ODM,Q7900644,Uriri Constituency,2017-08-31,,,Q47495175-81DBE4E3-5D43-434D-A1FA-E820E6E3586C
