item,name,party,partyLabel,constituency,constituencyLabel,startDate,endDate,sourceDate,psid
Q47494642,Marselino Malimo ARBALLE,Q27963537,Jubilee Party of Kenya,Q6474135,Laisamis Constituency,2017-08-31,,2022-04-06,Q47494642-EAB6CDF2-233A-4A57-B2EC-D5683EC3023E
Q47494309,Martha Wangari Wanjira,Q27963537,Jubilee Party of Kenya,Q47463447,Gilgil Constituency,2017-08-31,,,Q47494309-7783862C-ED32-46CD-B507-048B85783857
Q47494899,Martin Deric Ngunjiri Wambugu,Q27963537,Jubilee Party of Kenya,Q7071069,Nyeri Town Constituency,2017-08-31,,,Q47494899-57FB9282-546F-434D-925D-548D9BED5F1F
Q47494862,Martin Peters Owino,Q1640905,ODM,Q6983737,Ndhiwa Constituency,2017-08-31,,,Q47494862-52300CA2-7C5A-4A47-A762-A181C7F911DD
Q47494590,Marwa Kemero Maisori Kitayama,Q27963537,Jubilee Party of Kenya,Q47463483,Kuria East Constituency,2017-08-31,,,Q47494590-7EF92A33-1931-4A27-BF3F-55853B248949
Q47494738,Mary Wamaua Waithira Njoroge,Q27963537,Jubilee Party of Kenya,Q6754641,Maragua Constituency,2017-08-31,,,Q47494738-8D174430-4C95-4E7D-9A6A-FE72234E0190
Q47493958,Mathenge James Kanini Kega,Q27963537,Jubilee Party of Kenya,Q6405311,Kieni Constituency,2017-08-31,,,Q47493958-BD36C597-5745-4FA4-B80F-333CE1756F22
Q47494619,Mathias Nyamabe Robi,Q27963537,Jubilee Party of Kenya,Q47463481,Kuria West Constituency,2017-08-31,,,Q47494619-75C14078-1BCB-4096-9AA5-BF53A2AAAB33
Q6799567,Mbadi John Ng'ongo,Q1640905,ODM,Q47462489,Suba South Constituency,2017-08-31,,,Q6799567-D55B6757-E5C5-449E-AFE3-14C3EF3EB24D
Q47494386,Mercy Wanjiku Gakuya,Q27963537,Jubilee Party of Kenya,Q6374034,Kasarani Constituency,2017-08-31,,,Q47494386-6092ADA9-AE14-4BF6-AD8B-DE6A03B0DCE7
Q47489037,Michael Mwangi Muchira,Q27963537,Jubilee Party of Kenya,Q47463424,Ol Jorok Constituency,2017-08-31,,,Q47489037-34DA2824-6C26-4B46-ADF0-A248CC700C2A
Q47494697,Michael Thoyah Kingi,Q1640905,ODM,Q6729713,Magarini Constituency,2017-08-31,,,Q47494697-03C31F55-D211-4CF2-B501-FF98FCE9F021
Q47495077,Millie Grace Akoth Odhiambo,Q1640905,ODM,Q6799698,Suba North Constituency,2017-08-31,,,Q47495077-8AF02D28-005B-471A-B3B3-E78C9A667FC8
Q47494192,Miruka Ondieki Alfah,Q6392670,Kenya National Congress,Q47463485,Bomachoge Chache Constituency,2017-08-31,,,Q47494192-4422157F-7FE5-46FD-9F8B-E745524DBAD7
Q47494664,Mishi Juma Khamisi Mboko,Q1640905,ODM,Q6547331,Likoni Constituency,2017-08-31,,,Q47494664-70A4EEA7-2635-45E8-AE44-0BB4E6C7EECA
Q109570540,Mohamed Ali MOHAMMED,Q327591,IND,Q55627148,Nyali Constituency,2017-08-31,,2022-04-06,Q109570540-9AF3DBC7-826F-4E10-96FA-80D4C318B763
Q47494238,Mohamed Dahir Duale,Q1422517,KANU,Q47463410,Dadaab Constituency,2017-08-31,,,Q47494238-3D67E884-2DB3-439B-9C76-CA86C2705874
Q47494633,Mohamed Hire Garane,Q1422517,KANU,Q11034978,Lagdera Constituency,2017-08-31,,,Q47494633-99447A1D-28D3-4C26-AC82-29CDD0075843
Q47495187,Mohamud Sheikh MOHAMED,Q27963537,Jubilee Party of Kenya,Q7960719,Wajir South Constituency,2017-08-31,,2022-04-06,Q47495187-28E6B014-0541-4ED2-B4DD-B8D15C057BB6
Q22278744,Moses Kiarie Kuria,Q27963537,Jubilee Party of Kenya,Q5527549,Gatundu South Constituency,2017-08-31,,2022-04-06,Q22278744-A5C572F9-EE12-43E7-A641-A11BB1143D06
Q47494557,Moses Kipkemboi Cheboi,Q27963537,Jubilee Party of Kenya,Q47463449,Kuresoi North Constituency,2017-08-31,,,Q47494557-E38C5082-CDED-4EDE-B66F-C2DF732E41B3
Q16731419,Moses Lessonet,Q27963537,Jubilee Party of Kenya,Q5353892,Eldama Ravine Constituency,2017-08-31,,,Q16731419-C27E52AE-2D0F-4EB2-AC3E-075E7E444B96
Q47494713,Moses Malulu Injendi,Q27963537,Jubilee Party of Kenya,Q6741420,Malava Constituency,2017-08-31,,,Q47494713-699F00F5-873A-41A6-A9E8-CD398A4541A1
Q47494224,Moses Nguchine Kirima,Q27963537,Jubilee Party of Kenya,Q5061241,Central Imenti Constituency,2017-08-31,,,Q47494224-C59BD18F-112B-4D9E-9C5A-1652E293EE3B
Q47494208,Moses Wekesa Mwambu Mabonga,Q327591,IND,Q4997372,Bumula Constituency,2017-08-31,,,Q47494208-49D9963C-89DE-4F72-A3BE-85529E5DECE7
Q47494223,Mugambi Murwithania Rindikiri,Q27963537,Jubilee Party of Kenya,Q24236151,Buuri Constituency,2017-08-31,,,Q47494223-0DC259CE-A75B-44B5-9F85-64F2390A13CD
Q16885582,Naomi Namsi Shaban,Q27963537,Jubilee Party of Kenya,Q7689082,Taveta Constituency,2017-08-31,,2022-04-06,Q16885582-2916E11F-6ACE-48B6-8374-C1D4972B78E5
Q111179990,Nasri Sahal Ibrahim,Q5473121,Forum for the Restoration of Democracy – Kenya,,,2017-08-31,,,Q111179990-F7C0B3CD-42C4-49FB-B6B9-C1F94717CEB7
Q47494007,Nelson Koech,Q27963537,Jubilee Party of Kenya,Q4882701,Belgut Constituency,2017-08-31,,,Q47494007-A8E905FA-FA83-4CAC-980B-DD6E1956D06F
Q47494217,Nicholas Scott Tindi Mwale,Q47489380,Amani National Congress,Q5002502,Butere Constituency,2017-08-31,,,Q47494217-7E18F5D3-C5DE-4762-9340-47862B770EBB
Q47494489,Nimrod Mbithuka Mbai,Q27963537,Jubilee Party of Kenya,Q6943975,Kitui East Constituency,2017-08-31,,,Q47494489-BF3F9F13-9503-4E17-B71A-3C763CCC6196
Q47494723,Omar Mohamed Maalim Hassan,Q42954840,Economic Freedom Party,Q6747984,Mandera East Constituency,2017-08-31,,,Q47494723-B103AE5E-5191-45AF-8C6F-03ADEBA022C0
Q47493923,Omar Mwinyi,Q1640905,ODM,Q5071716,Changamwe Constituency,2017-08-31,,2022-04-06,Q47493923-CBE5671F-1A1E-4CC6-A30A-DAB36F76040B
Q47493992,Onesmas Ngunjiri,Q27963537,Jubilee Party of Kenya,Q45390855,Bahati,2017-08-31,,2022-04-06,Q47493992-CEBB0084-7C40-4186-BC07-A0336A4C69F2
Q47494377,Oscar Sudi,Q27963537,Jubilee Party of Kenya,Q47463439,Kapseret Constituency,2017-08-31,,2022-04-06,Q47494377-6E96C102-CE7C-43A6-943A-4C67DF01958B
Q47494435,Owen Yaa Baya,Q1640905,ODM,Q18388215,Kilifi North Constituency,2017-08-31,,,Q47494435-9733A293-570A-4CC0-9125-250741DF4CA8
Q47490059,Pamela Awuor Ochieng,Q1640905,ODM,Q429955,Migori County,2017-08-31,,,Q47490059-76480C71-1FB8-4972-8A84-00E6FE4DE4AF
Q47494641,Patrick Kariuki Mariru,Q27963537,Jubilee Party of Kenya,Q6473834,Laikipia West Constituency,2017-08-31,,,Q47494641-8DB8D5EE-11F2-4DCD-9B39-2504CCAD3A8F
Q47495130,Patrick Kimani Wainaina Jungle,Q327591,IND,Q47463425,Thika Town Constituency,2017-08-31,,,Q47495130-481E766B-4A32-4AC7-9355-2D96212D9499
Q47494776,Patrick Makau King'ola,Q5251223,WDM-K,Q47463421,Mavoko Constituency,2017-08-31,,,Q47494776-CAD99A08-8CCB-4EB1-B0A2-8BFB9635A8DE
Q47494231,Patrick Munene Ntwiga,Q27963537,Jubilee Party of Kenya,Q47463418,Chuka/Igambang'ombe Constituency,2017-08-31,,,Q47494231-00ADE33D-D0C0-4BC0-A946-97DE9CB46E55
Q47494421,Patrick Mweu Musimba,Q327591,IND,Q47463422,Kibwezi West Constituency,2017-08-31,,,Q47494421-59C79A8E-9741-4E46-8ADC-A3AFFA8B0E1E
Q47494955,Paul Abuor,Q1640905,ODM,Q7365633,Rongo Constituency,2017-08-31,,2022-04-06,Q47494955-F3C73A9A-7532-4B11-A366-F24E7B0AB656
Q47494361,Paul Kahindi Katana,Q1640905,ODM,Q13123143,Kaloleni Constituency,2017-08-31,,,Q47494361-7E80E863-DD12-4782-91D5-57B212DEC546
Q47494404,Paul Koinange,Q27963537,Jubilee Party of Kenya,Q6403727,Kiambaa Constituency,2017-08-31,2021-03-31,,Q47494404-A4A5D973-600A-4B07-A210-97F838C69DE5
Q47494839,Paul Musyimi Nzengu,Q5251223,WDM-K,Q6944742,Mwingi North Constituency,2017-08-31,,,Q47494839-3E23934F-0306-4CDC-AB8D-9C411CB58A30
Q47493974,Paul Simba Arati,Q1640905,ODM,Q17048596,Dagoretti North Constituency,2017-08-31,,,Q47493974-642C71FB-2A57-4F25-83E8-C5471C1BF0F2
Q16886147,Peris Pesi Tobiko,Q27963537,Jubilee Party of Kenya,Q47463454,Kajiado East Constituency,2017-08-31,,2022-04-06,Q16886147-845873A2-3EC5-4083-86E1-812D6E5ED1A4
Q47495101,Peter Francis Masara,Q327591,IND,Q47463480,Suna West Constituency,2017-08-31,,,Q47495101-DA409E69-FC9A-45AC-9953-53C3DFF31ECC
Q47494763,Peter Kimari Kihara,Q27963537,Jubilee Party of Kenya,Q6787280,Mathioya Constituency,2017-08-31,,,Q47494763-DAB913AC-4D1C-4D93-BC94-F6877A990EDC
Q47495001,Peter Lochakapong,Q27963537,Jubilee Party of Kenya,Q7513096,Sigor Constituency,2017-08-31,,,Q47495001-E100383C-B556-43EE-A403-AA8A88B2E471
Q47494675,Peter Mungai Mwathi,Q27963537,Jubilee Party of Kenya,Q10978796,Limuru Constituency,2017-08-31,,,Q47494675-6EE99B51-D53F-4319-A1C9-F8D07374B263
Q47490046,Purity Wangui Ngirici,Q27963537,Jubilee Party of Kenya,Q2230311,Kirinyaga County,2017-08-31,,,Q47490046-2A8A60E7-179F-4161-A264-983EB34D7926
Q47494803,Qalicha Gufu Wario,Q27963537,Jubilee Party of Kenya,Q6927587,Moyale Constituency,2017-08-31,,,Q47494803-9242068B-7578-4B8A-9F74-2CAFE5D512C5
Q47494506,Rachael Kaki Nyamai,Q27963537,Jubilee Party of Kenya,Q6418636,Kitui South Constituency,2017-08-31,,,Q47494506-FAF3567C-4C5F-4854-BC3C-D12F2AC19328
Q47490068,Rahab Mukami Wachira,Q27963537,Jubilee Party of Kenya,Q749665,Nyeri County,2017-08-31,,,Q47490068-4362159A-5124-4EE4-AD15-5742F5121D55
Q47494205,Raphael Bitta Sauti Wanjala,Q1640905,ODM,Q4984030,Budalangi Constituency,2017-08-31,,,Q47494205-5AB86859-A2D4-43B0-BD13-940C575FA297
Q47495181,Rashid Kassim Amin,Q5251223,WDM-K,Q7960716,Wajir East Constituency,2017-08-31,,,Q47495181-12EC42F5-ABC4-4861-9D14-8E00D0A06F37
Q47490038,Rehema Dida Jaldesa,Q27963537,Jubilee Party of Kenya,Q1499046,Isiolo County,2017-08-31,,,Q47490038-B17BBDAD-C3D5-444E-94EB-E8A4B09BB1B8
Q47490073,Rehema Hassan,Q47489396,Maendeleo Chap Chap Party,Q383150,Tana River County,2017-08-31,,,Q47490073-EC280EAF-2087-4EF5-A7D9-C1CF49C71BF6
Q47494438,Richard Ken Chonga Kiti,Q1640905,ODM,Q47463407,Kilifi South Constituency,2017-08-31,,,Q47494438-6F852853-47B5-4F5D-9D93-589138803108
Q47494318,Richard Maore Maoka,Q27963537,Jubilee Party of Kenya,Q5991642,Igembe North Constituency,2017-08-31,,,Q47494318-3A41B174-2DEA-4AC8-A026-E047D0D9812D
Q47493933,Richard Moitalel KENTA,Q1640905,ODM,Q6966106,Narok North Constituency,2017-08-31,,2022-04-06,Q47493933-3D6B6BCF-9C5A-4A27-84FA-1A1C17970599
Q7327862,Richard Momoima Onyonka,Q5473121,Forum for the Restoration of Democracy – Kenya,Q55616076,Kitutu Chache South Constituency,2017-08-31,,,Q7327862-FD519072-BF65-4736-9F77-2971EDDDF1BE
Q47494882,Richard Nyagaka Tongi,Q27963537,Jubilee Party of Kenya,Q7070906,Nyaribari Chache Constituency,2017-08-31,,,Q47494882-00F308C3-1522-4A07-90DB-A1556E67AB77
Q47494765,Rigathi Gachagua,Q27963537,Jubilee Party of Kenya,Q6787283,Mathira Constituency,2017-08-31,,,Q47494765-9935D85F-1E8C-4B4C-AB09-D478F4606014
Q47494307,Robert Gichimu Githinji,Q27963537,Jubilee Party of Kenya,Q5559477,Gichugu Constituency,2017-08-31,,,Q47494307-FB22982C-75F4-4DA6-916A-74959BDF85D3
Q19604826,Robert Mbui,Q5251223,WDM-K,Q6376607,Kathiani Constituency,2017-08-31,,,Q19604826-6CF81E8C-DFFA-45BF-A7B4-DB2DD24E9D0F
Q18098773,Robert Pukose,Q27963537,Jubilee Party of Kenya,Q47463433,Endebess Constituency,2017-08-31,,,Q18098773-201e8ba6-40f7-b556-f166-ec70e3d24a51
Q47494197,Ronald Kiprotich Tonui,Q27963537,Jubilee Party of Kenya,Q47463457,Bomet Central Constituency,2017-08-31,,,Q47494197-E554CEAA-0DF4-40B2-BC94-4A897A45BE72
Q47490054,Rose Museo Mumo,Q5251223,WDM-K,Q473717,Makueni County,2017-08-31,,,Q47490054-71C648DF-B535-441C-BA11-4E01C1038A0D
Q47490064,Roselinda Soipan Tuya,Q27963537,Jubilee Party of Kenya,Q1852220,Narok County,2017-08-31,,,Q47490064-DDD3042E-6011-4699-97B5-7DE63C5F5D4B
Q47490048,Rozaah Akinyi Buyu,Q1640905,ODM,Q1743809,Kisumu County,2017-08-31,,,Q47490048-788440C1-E51E-4A44-BF89-4D149FF39B50
Q47494424,Ruth Wangari Mwaniki,Q27963537,Jubilee Party of Kenya,Q6405979,Kigumo Constituency,2017-08-31,,2022-04-06,Q47494424-2DF59DBE-EA17-4417-8783-CBC378D8725F
Q47490052,Ruweida Mohamed Obo,Q27963537,Jubilee Party of Kenya,Q1951652,Lamu County,2017-08-31,,,Q47490052-6222223C-0D7D-415E-B8C2-74367576E905
Q47490057,Safia Sheikh Adan,Q27963537,Jubilee Party of Kenya,Q1323683,Marsabit County,2017-08-31,,,Q47490057-6E2C4538-EA89-4B3F-9ED9-DD31BA2AC3A2
Q47494291,Said Buya Hiribae,Q5473121,Forum for the Restoration of Democracy – Kenya,Q5519275,Galole Constituency,2017-08-31,,,Q47494291-191500B5-0425-4586-A262-EDBEEEA71E88
Q47494847,Sakwa John Bunyasi,Q47489380,Amani National Congress,Q6961369,Nambale Constituency,2017-08-31,,,Q47494847-0EAA1CDC-AD28-40D0-A6EF-F90DDC3C4B1F
Q111179993,Sammy Kipkorir Seroney,Q5251223,WDM-K,,,2017-08-31,,,Q111179993-2F31A95A-3486-42DA-BA16-36FAFAC3B6A9
Q47494428,Samson Ndindi Nyoro,Q27963537,Jubilee Party of Kenya,Q6406003,Kiharu Constituency,2017-08-31,,,Q47494428-3E9322E2-95F7-4FD8-849A-2F7280F1144E
Q47493930,Samuel Arama,Q27963537,Jubilee Party of Kenya,Q47463451,Nakuru Town West Constituency,2017-08-31,,,Q47493930-F746DC7E-B7AA-40A6-8E3C-C3C1A2F5D02E
Q47493987,Samuel Atandi,Q1640905,ODM,Q4714387,Alego Constituency,2017-08-31,,2022-04-06,Q47493987-BD5C00A7-6DAB-45D6-A0AE-82D2AA9F312B
Q47495079,Samuel Kinuthia Gachobe,Q27963537,Jubilee Party of Kenya,Q7632288,Subukia Constituency,2017-08-31,,,Q47495079-B6113B5C-F093-44A1-A64F-ECF373AC96EA
Q47493897,Samwel Moroto Chumel,Q27963537,Jubilee Party of Kenya,Q13640987,Kapenguria Constituency,2017-08-31,,,Q47493897-AD012F93-6BB6-4255-9BA6-122F2701AFEB
Q47494639,Sarah Paulata Korere,Q27963537,Jubilee Party of Kenya,Q47463445,Laikipia North Constituency,2017-08-31,,,Q47494639-9C518E0B-2A84-47D2-8F14-0FEE004F87AA
Q47494518,Shadrack John Mose,Q27963537,Jubilee Party of Kenya,Q6418659,Kitutu Masaba Constituency,2017-08-31,,,Q47494518-57DB2FA8-E35E-47D9-AF6C-3045189AAB80
Q4696013,Shakeel Shabbir,Q327591,IND,Q6417349,Kisumu Town East Constituency,2017-08-31,,2022-04-06,Q4696013-262BAC49-8AEB-4C21-A35D-00FE9A1D5C76
Q47494644,Sharif Athman Ali,Q27963537,Jubilee Party of Kenya,Q6482731,Lamu East Constituency,2017-08-31,,,Q47494644-5C14EA38-FD98-4F9B-AB1C-B58BE42FCEC1
Q47494792,Silas Kipkoech Tiren,Q27963537,Jubilee Party of Kenya,Q47463437,Moiben Constituency,2017-08-31,,,Q47494792-311C29B9-7EE5-434D-8C1A-E658EEC10C02
Q47495055,Silvanus Osoro Onyiego,Q6392670,Kenya National Congress,Q7568008,South Mugirango Constituency,2017-08-31,,,Q47495055-0D19F657-EA1C-4E36-92E2-8DCD8CFC6614
Q47494963,Simon Nganga Kingara,Q27963537,Jubilee Party of Kenya,Q47463426,Ruiru Constituency,2017-08-31,,,Q47494963-C27AAD3F-8AD6-49F4-8FA3-ABF84C6997A8
Q47494321,Sophia Abdi Noor,Q7141057,Party of Development and Reforms,Q5995093,Ijara Constituency,2017-08-31,,,Q47494321-BCE4F306-855F-48FD-A480-8E05FFDB4E72
Q47494646,Stanley Muiruri Muthama,Q47489396,Maendeleo Chap Chap Party,Q6482735,Lamu West Constituency,2017-08-31,,,Q47494646-A58221F2-52FB-415B-9E75-1620EEFCD008
Q47494770,Stephen Mutinda Mule,Q5251223,WDM-K,Q17089728,Matungulu Constituency,2017-08-31,,,Q47494770-82272A3F-A659-4A5B-841F-7C0FF3D07E84
Q47493967,Suleiman Dori Ramadhani,Q1640905,ODM,Q6930119,Msambweni Constituency,2017-08-31,2020-03-09,2022-04-06,Q47493967-BA0516D9-F497-4DD4-BCAD-6C80F53025E1
Q47493938,Swarup Ranjan Mishra,Q27963537,Jubilee Party of Kenya,Q47463440,Kesses Constituency,2017-08-31,,,Q47493938-31D3B3EA-5C39-4C15-A0B2-E4FE6E33938D
Q47493981,Sylvanus Maritim,Q27963537,Jubilee Party of Kenya,Q4697387,Ainamoi Constituency,2017-08-31,,,Q47493981-8F9FF233-EB0B-45D5-822D-9E0EEAB75C69
Q47490062,Tecla Tum,Q27963537,Jubilee Party of Kenya,Q1964569,Nandi County,2017-08-31,,2022-04-06,Q47490062-69E1C03A-08F6-4BFC-8879-B4536F562700
Q47494292,Teddy Ngumbao Mwambire,Q1640905,ODM,Q5521558,Ganze Constituency,2017-08-31,,,Q47494292-4BC394E8-A045-42E4-8699-34EB7098041E
Q47494444,Thuddeus Kithua Nzambia,Q5251223,WDM-K,Q6408123,Kilome Constituency,2017-08-31,,2022-04-06,Q47494444-C16B6B58-DD63-4548-A5B3-C70A8DC9D1E8
Q23887512,Timothy Wanyonyi Wetangula,Q1640905,ODM,Q3955339,Westlands Constituency,2017-08-31,,,Q23887512-61FC7020-C995-4876-82BD-1652E49C4470
Q47494692,Titus Khamala Mukhwana,Q47489380,Amani National Congress,Q6704894,Lurambi Constituency,2017-08-31,,,Q47494692-BB1CFE74-2AAC-4172-BC37-E374CB30FF04
Q47494889,Tom Mboya Odege,Q1640905,ODM,Q7070932,Nyatike Constituency,2017-08-31,,,Q47494889-E93B4A84-020D-4A81-8A66-AD18B284FD71
Q7926175,Victor Kioko Munyaka,Q27963537,Jubilee Party of Kenya,Q13123147,Machakos Town Constituency,2017-08-31,,2022-04-06,Q7926175-51D174E6-B90E-43E6-8273-54492D670A92
Q47495194,Vincent Kemosi Mogaka,Q5473121,Forum for the Restoration of Democracy – Kenya,Q7986042,West Mugirango Constituency,2017-08-31,,,Q47495194-E4036D41-8D2D-418D-84D0-880F66093684
Q47494799,Vincent Kipkurui Tuwei,Q27963537,Jubilee Party of Kenya,Q6916414,Mosop Constituency,2017-08-31,,,Q47494799-CC6CABDF-7307-4BF3-AD18-71C0E3632160
Q47494824,Vincent Musyoka Musau,Q47489396,Maendeleo Chap Chap Party,Q6944627,Mwala Constituency,2017-08-31,,,Q47494824-EA4ACD0D-4FC8-4D39-967F-D516C496A594
Q47493977,William Chepkut,Q327591,IND,Q47463438,Ainabkoi Constituency,2017-08-31,,2022-04-06,Q47493977-4B47C19F-8AE1-43DF-AFE6-DC846827B841
Q47495132,William Kamket Kassait,Q1422517,KANU,Q47463443,Tiaty Constituency,2017-08-31,,,Q47495132-5195DB7E-9A8F-4F06-83B6-93A67DCD4CE4
Q47494929,William Kamoti Mwamkale,Q1640905,ODM,Q47463408,Rabai Constituency,2017-08-31,,,Q47494929-BDE46F3A-06D8-4178-9949-F95E584B9368
Q47494748,William Kipkemoi Kisang,Q27963537,Jubilee Party of Kenya,Q6754691,Marakwet West Constituency,2017-08-31,,,Q47494748-EF53A618-D378-4740-BDB1-3CCA1E31CFC5
Q8014046,William Kipkorir,Q27963537,Jubilee Party of Kenya,Q4860776,Baringo North Constituency,2017-08-31,,,Q8014046-818B9965-4035-409B-885C-33D992076030
Q47494228,Wilson Kipngetich Kogo,Q27963537,Jubilee Party of Kenya,Q47463442,Chesumei Constituency,2017-08-31,,,Q47494228-8B8171DC-BA8E-49AA-8599-6F4DB3C159EA
Q109070160,Wilson Sossion,Q1640905,ODM,,,2017-08-31,,,Q109070160-A4B4B0BE-BA60-4146-B90C-635311FC451E
Q47494549,Yegon Brighton Leonard,Q27963537,Jubilee Party of Kenya,Q6429614,Konoin Constituency,2017-08-31,,,Q47494549-5B8713B3-FC15-491E-B98D-A9222ECB8E92
Q4664957,Yusuf Hassan Abdi,Q27963537,Jubilee Party of Kenya,Q6359828,Kamukunji Constituency,2017-08-31,,,Q4664957-029C30B5-2217-4FA4-8D78-E68DA6DF5291
Q47494467,Zachary Kwenya Thuku,Q27963537,Jubilee Party of Kenya,Q6410379,Kinangop Constituency,2017-08-31,,,Q47494467-3FB27A42-0DD1-422C-B322-B701469166E1
Q47494010,Zadoc Abel Ogutu,Q327591,IND,Q47463484,Bomachoge Borabu Constituency,2017-08-31,,,Q47494010-270EE3C9-6367-41C9-A1B3-690C50AC8C55
Q47490050,Zuleikha Juma Hassan,Q1640905,ODM,Q952571,Kwale County,2017-08-31,,2022-04-06,Q47490050-24A3C463-67DA-4394-A9E7-F474217506FF
